id,name,start_date_local,start_latitude,start_longitude,type,distance,summary_polyline
49,name,2019-03-02T15:27:15Z,40.678874,-73.94419599999999,Run,17912.0,}ahwFffibMiACqAeAq@ZGqA[_@{RtB@NAW}@DuAv@cAH]Os@X_DTo@QiAf@YSqAJ}@`@AN{@i@k@x@g@LaCJ_@K_Cz@oHr@_A^oDBsD|@w@UaB^i@Uk@VUh@yEN}Bd@i@_@aBdAKMqA@]\sDRkCt@iBFmA^aA@Yg@[Kc@~@SjAKCe@z@q@NJJi@}@y@[D]sDcGwE`GkBfBs@w@c@OwAYyALQU?_Bg@m@OeB{A\k@g@{@Xy@[e@r@k@XoBa@{Av@eAQ_Eh@iBCoAj@gF@{@p@}Ab@gDTi@[kA?qCh@cCx@aBQcA`@i@CgANu@f@_AU_@B[\kCNy@MmAn@gA[kBP]OmF|@_AYiAv@kAFQRu@Mw@d@mAPMd@sBx@]c@mA}EAwAY]k@f@{IxDsA`AcAPo@t@wB~@iA@[z@sBjAoAd@uApA{@KiBx@}JhA}DDsBj@}B?`@f@p@JYn@qAZsGRyDl@i@W_AHkEkAqBUwImCmDi@gAk@w@\c@eAkCDw@k@}Dk@Og@jA_Jg@kAm@eEw@wBKuAQ}As@S{@cBw@QW{@{A[eAcBCLqBe@k@BuAc@s@uA_CcAyBgB_AGe@oAIkB_@s@NcAuAy@_@lA@`@c@TYh@W`ADn@yCnD[l@ApBYfAD`AUv@y@~A}@xCkh@|rAApCeAnHg@hBQbBm@hAq@vAs@jBq@zBWzBq@`AJ^c@fCo@|@i@~BQBqBnGf@Sy@n@i@|BFNq@bAQlAi@\}@rCWtA?z@c@hADb@{@Sq@JeAaBqEe@qCyA]k@}@Sq@y@e@As@u@iB@kB|@uA]i@hAg@\sCy@yAgAe@cAwAUNyAKoAu@w@g@\QUKHNU\RfAy@kC_AkAf@]j@LhEeArEOjCH`CQ|AYx@s@j@sAbD}BcBcGj@iCSyEaD_@aALK?UO?GmAoDcDcC}CeCaFaCu@kCHaAUuAgAe@y@WeAcAwAcCiBqAo@_AGkDtAuANcBUqDuBa@BMX@n@Zf@nBdAtApBJIjCnAbBzAp@NrBvA\@Ta@~@_@p@b@jAdBl@lA~@DROFuAG{@SUl@W\D|@fAz@rFjBu@x@}@vAFh@EjA~@
50,name,2019-03-01T16:59:38Z,40.705348,-74.009865,Run,9241.2,kgmwFt`vbMo@`@KIMBSIWk@g@Ys@Gy@pA`@cB]AGS[k@w@i@iAOp@@CGD@[SmASDQASGGIUK?FMe@y@GU@^AMAHEAIUy@s@g@EMKGc@a@uA[Y[o@YM]Ru@sAc@@Ya@wAIKEEQWv@YNSTQl@QNe@w@J]GABWOBFSGGEQc@PK?EGWNKZMFe@g@]}@Gm@G]KIGQKaAHK\Oz@}@^Yx@kBXURg@XS~AqB\[Xg@Vs@p@i@v@mAHAb@k@HARa@f@m@Ja@Ze@nDqEb@y@lB}BLc@TQt@gAx@qAHW^QnAmBvAcB\k@JCR]b@UHWp@eAVq@bBqB`@[h@y@N_@\[fBcCTe@b@g@j@y@L[p@_ArAmAf@o@P_@TSh@{@d@c@v@oATm@r@y@`AwB`@_@nAe@lAOhADjAYT@z@TrCIz@TtAIHHnAFnAQfB?ZILHCUBC`Ad@R?JJHKJ?f@XXB^RZ@XNb@Gb@Y`@Bv@v@J@I}@LABGLJHGV?n@MLGDm@^y@X_@`@{AHMJCp@NtAnABAZPf@Bv@x@|@p@r@b@JBb@GBHTHr@j@NHVFVE\R?n@z@Bv@`@HPJHb@DFLb@RLC@a@FUf@{@Vw@Jo@`@gAVeAFc@KI@KJc@Fs@Nc@@Wh@}@Pm@Ba@Xo@ZkAh@uAAOTe@Dc@Z_Ap@eBFw@f@eAHm@Zy@j@yB|@gBA]VwANOPi@LKp@}CRm@X_@Bu@Jg@rAaE@U\i@`@eBDk@xAwEAg@@gALiATm@?q@RYF_@d@cAJoAJ_@H_BJk@GkAj@}CXw@C]d@}BBqAh@{CHu@^eCDuAHUNOFi@Ta@CkAD[FU@u@Pc@?OJQHmA^iBEk@LU^yASiAx@cCBoBD]HU@i@h@uCBiAJq@?[T}@tAqKBq@HOB]BCDYL]HeANo@Da@JyAX_AP}@HaAKk@JOLi@JoAf@iC@uCTc@CSDOBaAHs@I_@D}@I_@C{@FCAGLO@}@Fc@B_BFe@Go@Fe@?mBFq@@qALmA?]S{@DeAG_@o@L]CSIMUDkAIg@@q@IaAHkAFOAg@FUEEAk@DyAyAi@YLORO?a@U?GEKw@AGQBE
51,name,2019-02-28T07:34:24Z,40.678313,-73.944425,Run,5013.7,m~gwFtgibMDFCSL@EUH@B_@FAVMF@FAD?LLZAx@FFJ@NDBZFVAd@ET@PCXFf@Gd@@RAp@HBFBPEPGPGd@MRMf@E~@@Td@fACRDNQZOt@Ch@@b@Cx@Ip@Fr@?TGh@?RBJELATEBBPKd@BhAE\?ZIh@@TJn@@ZC`AEXEp@@PDN?PDz@Ej@@j@Q\AJHn@Mz@@^Or@@TFVCH@VCd@G@CHMlASr@Gr@YpBCf@K`@CZI`@APHZ@`@Mt@H~@q@tEOn@Sf@IjAI\KTCL?NLn@?JGt@Ah@Id@Ej@@d@Sp@QNQr@DHIBIh@F^Ij@Ad@If@MZSKO?EIDMEGE]FGHu@Lk@D]^O?GFe@BEJEGADk@CIBKCMp@_AAQISJcB?o@bEea@C[OCbA?GCEUDIN@LOYKDI?[@ICACQVi@EoBFC@MKMAMBQGe@A]DYJCFGEO@MFCMMFEFu@AOGOI_@AM@GGOXc@?OE]DSCOFGCEHUDWI_@Jg@?{@LqA?YKo@?IL_@?QBIDm@CSTYEIIMAI@MFCHm@Cy@Ro@BSIo@@gADYPYIw@CQIQc@k@GG]?G]G@EFAIIP_@^QIGKGGIASFg@II@QEI?OCS@m@?a@B[IECk@SUHGEa@Hm@CIHIVEBS?SIK?CDM@?KQUCO@IEMDs@BMG}@FOJKDO?QFu@Uy@?_@De@?[Fy@EuAHe@BiALk@BiBDaAJ]BYKuAQv@GbA@NBHLRHf@Ab@AF?f@Gp@A|@F`BIb@El@?j@GXCp@Kr@BFEt@DR@TIZA^GXC|@@LDBrA@\D
52,name,2019-02-26T19:48:06Z,40.67857,-73.944121,Run,6201.0,a`hwFxeibMPGBEF@TCDINDPJb@DNAAGN@DDf@ELGHAf@\j@BXLJANERQFDJL^@d@HZAVIH?dAJNFjA?PBDF?JE^Cp@PLBf@SxB?r@Db@E\EzADbAEf@Kj@NXAB?NHTEPIDAh@EFFJ@N@d@Q|A@b@C\BVAf@E^Ab@IhAAbAI|@@\E??JB\C\Ef@K^BdAEhA@d@GlAEj@Mn@A`@GX?f@Ev@I|@GLQfAOl@?d@Gx@Q~@Kt@?d@EL?PK`@CPAEGNKv@Md@AXBNAFBB?FPf@EFALYfA@f@GN@HMRITEVYt@Kh@Ch@CFSr@?ZOdAQbCMhABd@Gl@Qx@QZAREDAL@FEd@?ZEn@Gb@WPENAl@GX?J?b@Dj@Ix@AHOVARHdAAHQ\[d@MXCd@G`@K`AQbAAt@]zCC`AY`@GVAl@e@~B@^SjADz@Cd@MTSv@Kp@Cd@O`AI~@U~@?ZK~@@VKp@IbBOxAEEJu@@a@Ai@CQJIBMAOD@?MGIJCAEBECa@VgBAq@HYFq@RWVu@JiAFYPoBPu@N[Fi@H]Bk@Ga@@OT{@Ek@Jm@Dk@JWBg@b@cBEY@OFu@Jc@NiABq@CIBI@c@@GFCBG@MFUF_@Re@BWH]`@cA?KKq@Jk@Aa@Jk@Bk@VgARc@Ag@Lm@To@JQDSKY?KJB@G?IGG?[AKP}AEs@XeA?k@RkAJ{AF]@WLe@^a@HaACi@BQJUVYN[HKJ_@AIi@]P]@y@Le@Hu@?SAUF_AR}ANaA@a@BQPg@ESJUEADe@Ro@Lo@AeAD[C]EQA_@FC?_@B_@AOBKGSAUDYXeAIq@BaAEi@No@@o@Ec@@MPYDUGkADURo@BY?OI_@F[GmBGc@POEIEWBi@AQR[DQ@e@Eo@Uy@Ce@@]@SJUFWDETHL@{@aB?qAEWECaC[E@KGy@IQ?_@ES?]HOAo@SQMWHUBy@Aa@OWCg@]EHY?UBa@EQQ
53,name,2019-02-24T17:06:24Z,40.678670000000004,-73.944301,Run,4889.6,s`hwF|fibM@BMFEAII[IO[EAGFI?QKC@a@KgBIEGAIA[BSAWIUSFOEq@T_@MWASF_@PkABs@PcBHk@NK?OUK?OFQBGDIPe@Pi@CYFWLUD[JIAOKg@CMJECY?a@LWNo@Aa@HMFU?eAPUCaAVUBk@AwA`@k@EW@QDWX[Lc@Ka@Ea@J]BIDQAo@JIEM?g@NcAPWAKEU@SJGAMBS?U@SPU?SHKEQ?OLY@QCSBW?MHGJGDW?eAJQCEB_@DYN{@Ac@FOAEDQDKCI@[Lo@GILIDSDy@BGFO@QNU@_@Jo@@k@IC@e@`@IDaA?a@@UGK?i@Pi@Dg@Vu@@ODG?c@KMBGEMDGGGAa@FM?MPI@CFQBUJc@?QAKEE@SL[BYNK@OPMAUBk@GYB_@?MHc@NiAJACz@MRKV?TIRCLGF@TAPEVC^If@Ar@KNIXUvASN?FEVGLIH@b@Sn@@^FXGd@Cp@@p@QZ@\Mx@AZK`@GRFT@NI^GL@DAXCBDD?f@a@LA\DZNL?REl@]f@G\KL@b@ETEZ@RAh@IdAYl@BXIZ?XGh@Ip@Qf@a@R@v@NN?VEXA|@M\IRFt@Q\CTIT?VAn@Mh@B\ETGb@CX@x@[`@DRGTAFBFIFCDKZSHCX@h@QZE\Bj@Gl@Fh@ONAPG`ABZCZBNIn@ABCF@HCj@JHEBMPGDIj@GZKn@KZOFBNMLE`@DREVKP@n@Gv@CL@LNDBD?PIHSDANOD?BDLDHGl@AXEBBTRFPARKZ@TJJN@HE\FL?TLL?FBb@?^Et@NPL?F
54,name,2019-02-23T07:44:21Z,40.678293,-73.944286,Run,20132.6,i~gwFxfibMdBe@bC@fAXbAG|@\dEJnAKxCn@tA]bBCrBl@hFFnCVj@`@dBSb@JF^[|DIrE@zFOrAGxD]xHGtJg@pNgCtQOrCg@~BC|AkBnMs@`H}BfHS`Fm@hBJ`B[dB@l@|AlBr@Nf@xASxB[RAhBw@dAu@|Cs@hA]x@D^u@nARjBwAtAGj@_A`B?bAYh@K`Ba@n@_@nASnAg@bAWhBkAdDWhBkArCUzAo@vAsA|D@v@w@hBSx@WnBqApCuCtLm@hAuCxIu@lDkAhCg@jBGjBaB`EyAdHaB~DmAjFuCYgEkBiFwA_GmCkF}AcAq@_AQISkCq@aDqBgAg@y@S{@XeA{@aE}AuAeA_BIcByAw@FJYa@a@cDDy@QU\w@HwAE{@i@g@EQmBDuBLa@Kq@oB`@kD@IPw@g@{Ck@{DEGgGJg@VKp@HIIHCW?}@^Y`@{@?kAh@q@~@iAt@cAFOVy@j@_ADaAr@}A\gA`AcAVk@f@e@Eu@j@uHvCcDxAuA|@sBb@yC~AoAXqAdAeDpB_Bn@]C_DlBoFdB]^cAVFLk@F{AxAeANyAnAy@jBSC{@fATZtB~@rB\ZjAd@XMp@bAbBKh@@tCo@`@DnAe@hAIf@HXmBhEKvAq@j@CTrBt@XGn@l@x@dC|@`AbALEPzA~A@n@zBC~G_JZs@vByCdBqBpAwB|CwDlBcD|AuAhDoFlAkAjEqGtFqHdCwClBoDvB{BnEeGbE{GtAu@~BIrJVnCULXWiBRk@CwB`@m@c@wA?_@Tw@?mAp@kBYyB`A]b@iA`Bm@t@Hv@w@v@KhBDRs@fAw@HYhBo@N{@|@FrAc@bBNh@g@Ry@jAQ|CeBb@AS@nBkAZHr@m@j@ArAuB~BmA~AU`A{@|@Yd@a@d@kAzAoAn@YrAG~AsAKL|ByAnCsApFqE`@sA~Au@`BMzAs@^e@|HuE|BeCrEaBhG_FnDcBhB`@dB_@j@o@p@KhAGt@TR_@MUCcBPeBy@_@m@oACoDr@oIfAoEzAyGTmBb@{AR_DTc@Do@wAGy@s@yB_@yEkB}APiDsBuFe@_@o@Q@FQwDa@GwCVkBXw@R{Dd@mBDq@K{@}AJOk@VeGh@_CMwAj@}CGeANeDCwDViBG}DPmCAqCyBi@e@o@\}CFoIoAUQS
55,name,2019-02-21T19:04:21Z,40.678695000000005,-73.94427900000001,Run,7242.2,y`hwFvfibMMCIBmAKAHBDMx@GVE|@Mn@?HPl@?HWlABrAInBF`@If@EF@t@HRFb@?TCPBN?h@GXBH?HK\@n@Il@@PELFh@EZ@d@AHCDC`@IXEl@@FCLA^BFEXCh@Dn@Cf@B^Cn@F\GTFF@N?TBHMTAJ?d@CTMPYNO@GHMt@B`@Nd@@NCn@@LCDDd@Bj@@HCBDl@Nt@Ex@MFW@ODEt@g@`AAh@Kz@Cd@KtAKv@A^MzAEHUHMZET?XKvA{@tDI`AEbAMr@KdAKb@B|@GLC`@BJA^Oh@Mv@BFGFAXGLAH]~@WXWGo@NSPS@]TGZGp@UVFj@K|@@NG\@\Mb@OVALKVk@l@OFsARg@C]DICa@PYCUJK@KNOE_BBa@Pe@?a@No@@m@JKGy@DE@CRUT]GIGeAXQGq@@[Fm@FGCg@FWCOFaADGF]HMJ_@Ns@CKJSGe@JYE{@Jw@P}@?_@LUBSJCH_@GmA@{@p@aBd@UIY?u@UK?@GFCF?PIBC@ME[_@o@Iw@Aa@EMB]I_@?{@GCDKAILG@SG_AUaB?a@NaAM[YIE]IM@GEGNOAMBIAE?KKQGQEg@GYA]@o@Gk@@o@Ca@OYIu@?wBGg@@SMw@Cs@Kq@Dc@_@yACQBe@BGIIJWAa@DQKo@A]KQG_@X]?OUcAC_@@]BEASCE?WGUIi@BI?SG_@@MC[DS?i@EQGG@IIKC{@JMPIb@@XI^SFMFAHDLIL?CHLMb@@XIjAGVEFEH?NI\Ip@A\DjBa@TMDFx@KfBGHONCDKHGLJXANFAOEI[a@GMB}@G_@Eu@K}@IoAKu@BOEIBICYDUHKLGd@GZS^M\W@OGiABi@G[Kc@QI?OMiAF]A_@Ku@Aq@MwAQ}@IwAIsB@u@Ga@BK?_AMq@GqAO[Ge@@c@ASDIDC~AJf@IpAGjA]XF~@FLGNQ`@EVI\Fj@@LKDHXDHC@STSZEb@DDAFO\?DG?b@JKfAYh@SFBfADz@IP@FIRBZIDGAIJ?`@Uz@A?FNDn@Yb@ERBNLZM\_@XQdAIn@B\EXJl@BVI`@AfAg@TBLEF@BCTDTAHCZ[PBRLHBVYb@Sp@Eb@SJPLn@Bd@Jh@DBn@FNENBNCXFTGv@VlAH
56,name,2019-02-20T18:53:27Z,40.678574,-73.944535,Run,12484.6,a`hwFjhibMBFJMNW?UROz@QPCj@J`BI`@Jj@IVHPp@LDHMb@@ZMd@Gf@?h@RpDd@TNPFf@E^Ox@Db@FFJbB?~@M~@Rh@DfBMLBPNt@EZHp@Mn@Ch@LFEJRVBjB?LRU~C?rAGlDI|@AzBIpBBpDGl@EvBDp@CVOl@DZGh@@|CK`A@x@WvCFZEVDd@Ib@@`@Iv@BlAEr@OtAKJ@JMvAKPMl@GlBYzBMf@C`ASnAGLMnAO`@OdAQ`CB`@Ev@Qb@Gv@S~@Ch@QfACt@Q`AWhCy@hFAXRFDH[vAWr@m@hFi@fC@dAM`CFVCFBx@B\T`@DZBFPDL\Fh@G`A@p@Hb@b@VBHVD`Av@NB|@p@bAz@FATJNN@Hr@^b@f@b@LFPl@d@`@HZj@n@`@t@TRTn@XjA`AZ`@`@VLTND@RL@bBxA~AbBvAx@XFd@d@NZvAv@`A~@JVZZj@VZDnAbAZ`@NBDP|@TLXTLbB`B^P^b@^RTZ`A`@z@x@z@h@@~@BDJABHCx@JTF`@\j@n@Hb@WPJk@iAQIQ[UQ?gAK_AA{AF_AL{@b@q@|@w@l@_A\qAToCVuAp@aB`AuAl@eA`@gAfAcBTUdBm@p@@f@PxAGXFlCUj@Q^YzAiBb@]~As@rAG`D\hBAr@Sp@c@z@kANa@Ju@?k@IgAYiBeAaCkBeCI_@cAqBg@eCGgBYqD_AeD{@uAI[We@o@_@mAsAwA}@eAa@aBGs@Ok@A}AZkCrAyA^IJsAQk@FyAl@MNiAj@uAd@uAz@yFhBk@h@_BV_B?YPgBh@q@b@YFSL{@JcAb@eBhA_AjAUPaBnCYjAYn@SZw@n@WFQGe@PwA?q@b@oAZqAUsBmAsAe@wA\q@x@a@`As@`@o@PmBTO]?]GQSIo@u@@U\}@[b@INMe@SWBeBTkA@uBV}BTsA\mAJcAl@}B^cANkA^eB`BqMP_BPcDVyAV}@Xm@J}@Ai@MMe@MNs@JuB`AkHTwBAoCNyAAuBRiFCw@DgDFeAAm@Ho@LwB@_GHiAAm@LwB?yCH_AHgECGSKM[QIoBFe@HwASqCAqASm@FwAOkCGoAQ_CZMCWg@e@CyAHiAUuDUcANIWk@Ay@FSKc@B}AU[@KXKE
57,name,2019-02-18T09:08:25Z,40.678463,-73.944062,Run,9662.1,k_hwFleibM?FF@DLTBDCDWf@GfBRb@CvAPr@?TVLDhAKb@HH|@?t@YdDD`AGx@J|@BtA[pC?bAKnA@fCCBGtAFx@K|@?r@KjA?|@Hn@Il@EjBIn@?n@Ib@@h@Op@En@_@lB?`BIr@Qn@KnAQn@@hAu@|BHh@IV@NI\@JCHA\ECDDCVBPSt@KvBED?T[nBUx@K|A_@~AA`@O|@AXMX@`@MhADTMp@[|@Ch@I\B|@Kl@OPBPKLGd@Bl@Sx@DNKXKt@YrAK|AUvAUt@Cx@KZ@FQz@D`BOr@HNpAb@hCR`An@fAN^?D@EBVTDChA^XAXLd@Bl@V\VTG\Tz@DVK`ADx@l@J|@Xl@Oj@AjA_@d@e@Xq@RMb@WX_@lB_@b@Mh@WXSb@CRHf@OPG`@a@p@]fCWn@Gd@SNOZUj@Gd@KPK\QN]nACXOPm@fCo@nAGZ[l@@\Ef@GBW~@Q^MnAK\@FT`@r@Xp@j@M~@k@`BYdAS\YrAaAxCg@lBOz@oAbEa@zAD^mAnC[bAq@lC@LVl@l@Rr@f@h@n@fAl@GFUdAg@dA?j@o@vBg@tAm@c@_AYmBcAuA{@WYQA][]Ow@K[[LaAT_@\_A@w@Hi@VM@e@Gi@j@oBsA_AMSKi@d@cCf@qAB[r@aBPw@^y@d@aBhA_DRaB^q@RaAP_@B]VaAVk@T{@LgAH[PUPm@@e@JYr@cDvAiDHi@Ne@D{@L[JIAOF@BI\yAFI?MLIh@eBAWR]^eBFo@Vk@f@yE`AkDCuAD]X}@R{BNm@Ia@f@cBAk@DODANk@ECJ{@L[?m@VaA@WI]Bi@Rg@TqAEy@VaAD{@VuAJgBNqAJUNoANa@FaAPk@?YGc@Bu@h@}ADoA`@kBGs@r@qBAuA`@wAFuAJoAR{@?q@Rq@LeATcAh@uECm@Da@l@}CCOeAWo@o@c@Ha@Os@GcAc@sAQmBk@[Qq@CcAc@Es@LcAKw@Ju@G{@BaAV_D?eACIMC?uAL{@B}@Ay@CYEq@De@Go@HsAF_@@a@Hi@Iu@Be@X{@Do@OmDJeA@}@AGGAeDQqAHc@C[MiAGYB
58,name,2019-02-17T11:20:36Z,40.66018,-73.963676,Run,3843.1,amdwF~_mbM?JOSSq@[AK]Ie@c@@qDp@c@Do@@eA[_@U_Ay@w@WGOKEOcEGs@EW[CuCj@g@Be@Hi@AkBZaAJe@Pe@DmBZe@Lu@NcABUH_ABe@Dg@@e@Dy@Ne@DQe@WIq@Ee@MyBGm@K}A}@[u@E_@?gAIiA?y@Dq@N_BLo@Po@F}A?c@]KT}AH{CT}ANm@j@}Ad@c@HU[Q?B@o@?aBCq@@eBB_@Po@D[E?BgEE_FBs@JcBJ{C\mFJiCe@Ig@Bc@Ga@KGi@Bs@Hk@?gBFuCFaAJk@EWiB[QE]]c@BiANe@@g@IiAMy@CgAWi@?wAEe@@c@D[JYGk@YSCe@?mACgAKe@@c@Dc@AOGoAAe@Bc@Kc@Gq@CiASe@EkA?
59,name,2019-02-17T09:53:12Z,40.658807,-73.963527,Run,5556.8,oddwF`_mbMmj@rQeIdMsI|AsIyA{@lGfLbKnQd@dM`LfH~NhD|BfDwAjBkJdH{KxM_AvGiFvH^dEsCWeHyE_KoCeP_DoFqKoDoSbF
60,name,2019-02-16T16:56:32Z,40.67882,-73.943884,Run,3329.5,sahwFhdibMe@GiA@g@|@Q~AEr@ZbAFfBGp@@lBEp@[`BCbBOn@In@D~@Np@P|A?XIz@?p@Mp@Bn@I\Sh@Ud@Mp@OdBVz@Hh@Ch@LhA{@`@Uh@CNb@xCC`BPj@Dp@c@TQ~@Sn@Yd@_@`@Ul@Sn@Ip@Fp@JLYp@Er@BV`@p@Ul@MxB@z@Cv@WdBW|CKl@Ab@RPTHUDH]Vg@Fo@DcBNcBR}AFcAAk@NEVi@Dq@ASPeBFgGRo@Xg@Ci@^YFCVc@D{@?u@QgB[wBJu@Ra@VELiCBi@?eB@s@Aq@CEFm@@cABq@NcBPMDcDGyHDaBJq@NuCBiBCeB@gCa@EkAGMIFg@f@BdAKf@Pb@Bv@C
61,name,2019-02-15T17:56:01Z,40.678523999999996,-73.944172,Run,12108.0,w_hwFbfibMr@KLOn@QlA@NJNb@f@JrBFdAI~A@TNp@P^ERL`A?FEFF`@IZP~AS`AZ`AKn@Fv@GNLbAHp@RhAM`DZdAKZDHNn@Dd@WRAb@p@CpA@h@F^SzDCzDKx@?t@MdB@|AHv@EbBKpAWx@FbAKbBHz@OpDJvAMXK`ABZGzABbAIv@DNINFp@?x@u@bDAn@@RIVAj@YrC?`@Y`AQxBSp@KpBs@vCQnBg@rCMxBSp@@b@K~@Ml@W|BO\CRPj@@l@Mn@[f@Mh@e@~CMjA]bBIbAK^Q|ADxANhAPTNt@`@v@Tx@l@Dx@Op@?ZHJN\JJv@z@rA|@^j@h@v@Zt@p@f@VDPf@b@DLrAv@|@Fp@P\PzAG\NtEw@z@?\NbBpBj@R^l@^R\n@pA^b@ZxAvAZ^pA|BZ\XhA^v@^~Ap@~@b@dA|@bA~@h@l@NpAAp@Y\]t@iBRoBR{AJe@z@yArAsAVeApAkCf@o@v@k@j@QrAGpBXZC\Sv@Ln@CnBkA|@wA`@]l@MtA{@xAV~BXzCSZOt@{@Xu@ZaBE_By@}BEa@_AyAa@c@iAoBi@gAi@uCIoAO]Ai@EE@Kc@kEe@uAMIq@qAsC_D}BoAiBe@{@GyAPi@T_ANm@`@sA^]Xc@LM@eA[y@@eC|Ac@Jy@p@gAXwElBg@b@gAZwDNeBt@cAL[Vk@PiAp@Y?IL[BmBfAcBrB_@v@Kf@QNgAvC_Aj@mCVaBt@u@FaB_@eAy@{@[]Ic@B_A`@o@d@i@~@c@l@o@Hg@JUPiACYeA{@aA_@eAAqGJg@Ak@DwA\wBZiAV{Af@cARgABm@JSVaAJ{@Ti@AoAIOODAs@Pw@CQNe@Dw@Lg@?o@HUBg@VmAC]^yAFs@Ae@LgA`@yAJiAJ[DoAXyATmBFkA^qAJu@CY@o@X}BEm@@_CJgACg@JcBAcAIg@F]EQBa@Nc@CUF]GmALoAFqDDYC{@Fc@?kBF}@Cs@JoA?g@EGFs@E]ZwE@wBMq@QIo@ReASaAJu@Iq@WWJuBDmCW_@NAIu@O{AGiAHe@Ok@Ai@POCe@[WNa@QyAMa@KcBLa@[m@MqARu@WYAo@XOQUEY[eBT
