id,name,start_date_local,start_latitude,start_longitude,type,distance,summary_polyline
62,name,2019-02-13T18:21:43Z,40.678605,-73.94426,Run,6501.8,g`hwFrfibMFSHIHCxAQ^BDGBLDD\Hd@@j@KLDDFD@BHf@FDAFB\CHD@FCNEFGR@z@SnB@\Fp@CL@HE`AIt@DfABLAr@GZDR@|@Gt@Kf@@tBKn@Er@Ed@FjAAd@CR?PGh@Ah@@p@Cr@FpACVB\E^IXC`@@d@G~@@LGbABZEXOx@MvBGb@Md@OXEXC|@GZSd@MdBFhAQv@BXCFCBMh@MLIXEp@@^ELE@?XEBADCP@`@Ml@?ZGh@CBAHIJGz@K`@ANKNGRMP@dAB\EFARCl@Oz@K^El@OZ@b@Ch@IVQ\CL?dAQ~@?b@IVCT?RIj@?TCFAPKd@EDKh@BJ?PG^Cr@UjAQ\OHGFGV@RDBBLA^GH?HKREZMbCQjAEZBVG^GXMNKVCLJV?PIFIf@EDDTCt@GP?VIVKRBLCHEb@EJ?JETBN@\EFCNEBGbAMp@El@Up@UlACZ?f@Kf@GPEPCv@c@|@A`@Md@@`@Er@D^O`@Gz@?HLd@ATDdAAHIXiA^CFUHI?GCBZK@WJE??HIBCDERgAZWNAFHCFM^a@JWR[DMFGl@[d@KHEP{@d@}A@WJa@CGF?LG?IOa@BFNwAHSHIBKC_@@{@Dq@DC?MBEFC?SIICK?U^_AZwAR}BH[AGDQCEBGB[HWNIDOAOHi@@[NkABo@Ji@Fg@DcATk@HGCYDOAUDKHGLECk@Fa@Le@@_@CUP}@@mAPm@D}@H]JYDCCI@KE[Lc@HKD[X{@?e@Gg@Tm@NUN_AG]BYA[Tw@?W@KAUTy@CGBm@HO?YHq@Bo@R{@FiADQLUDSB_@DCCIDs@Ju@DGJkAb@iBD[CE@OAGN}AFWZo@DYLa@Jo@@}@BOPUFS@k@DYKwABS^_@JQFSB_@Ng@@QCSKo@HgAJi@Ai@Ja@HMCE?KDSCOBEE_@@GPWRk@Ag@B{BRkAIe@?GEM@O?Q@QBEAOFUAI@G@KAYE[CIMQHc@DAAGFg@@m@CS@i@NaBAe@JQEs@BIDAAKBKC{@Me@WAECYDM@a@OO?OQQGCEAGDQ?s@BK@SFGBc@F_@GuADWK[AMFM?_@H_@EWDi@Ca@OE[?QM[PYYgBDWKEB]BINSCMG?ULGp@LRNCF
63,name,2019-02-11T19:09:41Z,40.678601,-73.94414599999999,Run,6492.6,g`hwF|eibM\K|AC\Jh@@\CVBPFf@AHBHCDDDCxB\bA@\JFJ@TEZF\JL?N?FKHBFEXA`@QlAO^?DHX?V@DAP?P?JO^ETHjBFd@G\C|@IRKb@Dl@?l@Bp@?b@Ed@?l@@TFVGj@@b@I`@AzAI|AFfBI^Il@Cp@Bv@A`@Qz@ItASzBMh@@j@Id@ED?XIXIf@@PJTWp@Qp@M\?JIP?^Qt@Cj@E^ITCPEh@Ap@EHGh@Ut@G^Cr@Gb@?HKdAOz@?\BDCj@Q\Az@IXSj@Ed@ShA@TGp@ELOHEF?fAQ|A[hAHR@f@O\IdAJJJA\Qd@I\MVGLMh@GBBREL@FGTAPE^@ZE^DjAUJ?XF`@Ah@Ej@@XQf@ITQx@]FABJJBHGF?PKFFN?\QTIRMTEXHTDNF\@`@Ql@c@LAH@\CXKvA[j@@@Ft@C\HHAV@l@UdBGj@GR@dBm@RHN@RLDAFALMHUF@ZEFMTBVCNEN?^QFLJCSR}@VSJq@@_@HKCMBQHIAKDSAaAD]G}AX{@TIAGDQ@OFKEMH_@FM?EI@OTs@P}@Be@Fa@AOBa@DEBO@SFa@?IEKNYDa@FM@g@PgA@YRmBN_@PkBLi@@SL}@AG?QJ_ALEAQD_@@o@Pe@JcANk@NuBJa@DuBAo@BSAyAD]BkABGE]B[H[?w@HYCK@m@CKEiAJKBSCSBY?g@BQA_ADMB]CQCGICGG_@GYBFW?m@DOBYA]CG?MDMBUDIBc@EA?I?g@@MCOBe@E[DoAA[BIAYe@Oy@@wAOi@CS@KEqAIO@MBOCGYm@JIFe@CKG_ASk@?I@STSGS??GM@g@KmA@IYo@QOKKCUFYNYJWWK@ECI@g@AUFW@m@GUQGCQCOBWC[@ICQAOIS?g@GCGYBYAGCGB_@@e@E[@UBYLGC]o@@EA[@KGO@IKc@AKDm@JKF[Cg@Fu@?c@Lk@CGBe@ASL_@CI@_@KMGAq@E[GO?MEU?_@FEDI@O?EBEJQIIa@NcABIGQAu@A^DP?ZE`AFNB@JAl@?JEVC
64,name,2019-02-02T11:24:08Z,40.678631,-73.94420699999999,Run,12785.2,m`hwFhfibM\]fAGnAJzCb@bEBDRTLj@LdDLTKfCCrBDr@\|@JlAGtC\~BDhDb@fAKXHKvESlBBdBNr@C~AMnAA|BUhEBvAMrBFfBQpC?fEKPG|@Ff@Cp@GFJf@QbDMXJ|AMr@Wl@Ux@EzAGPD\Qt@[tBOrBc@jB@j@c@`E[vAq@bHo@pB?tAg@vDMl@Wb@QjAIBW~Bk@zBM~Bc@pAO`EFlAPTn@TLl@x@NTZVGXSZw@pBoAf@Ip@_@R[`@KtA}@n@eAhAm@x@{@xAaAjBq@`@k@dBmAj@eApAY\URPBjAJHe@Yy@Em@b@f@|@SVCXLb@@d@y@Dk@jBc@Ce@`@DZYt@uAz@_A\k@BITAJNH\A`@w@l@Gh@bAGZu@Nw@b@qA@MGKm@k@w@gAu@i@Gm@n@wCrAcCdB]?BPRJz@Mf@s@ZGbAR\IVR^E`ERxAh@nASnB?f@]jBO~@w@L[`Ai@rBc@RD^r@|@Vv@ACLTd@Ve@\PAr@?_@fAeAd@yAz@e@x@E|@t@b@KpBNmAl@SIy@kAJGDLGRk@W{@\mA}AgAe@?KHClBNAYc@u@eAYwBEeBP`@_@FFWn@RZ~@Kc@Zg@ISVa@KYTANIMUTQKYl@STe@@d@Oh@LJQz@A@\f@PGy@`@B?e@RODSb@KVRv@KfA|Ap@vAjAvAd@RtADpAh@bBQl@wA@Ua@iAQsAFaAKuAJMq@mBBaB`ASFFOZBZZWEa@JQb@G\Xh@HNKAKm@d@EhB^dBq@hCoAnBRz@Al@MZs@r@iAPkA]qAKq@]m@gAsAe@sAwC]Gq@N_@d@i@PWXo@Io@d@}AUYj@[rA[XeAZiB@qB~@q@HuASeAYoAg@_@Ho@OcAHQHaBdCwCl@UKKSO_A]Sy@oADqBQgC^gBR{BE]z@_Dd@yDJ[C]V]\oAZ_BN_BCGq@XO]Cu@RkAZu@?]VsAgAAk@[NoBRWDg@\yA^KC[FUK]EqABg@V_AJgBCWIIuBUM[NaGVaBf@aBD{@[SeAJk@k@Yy@AWPyCAg@mDOSo@Fk@CwA?kCJeFIq@u@Fm@`@MGGUBcEIoBJcFkCY]LwA]kBB?[P_AWe@Nc@@wCJiBGs@JsAq@@mBEgAKe@SM[eGN
65,name,2019-02-01T16:58:49Z,40.678608000000004,-73.9441,Run,6509.0,g`hwFteibMX@NE\Cr@D`AAPIJ?`@RRDb@?r@Gd@FJ`@CF@PEr@Bl@Ed@ElBKn@?FCPA`AGn@@h@MdAEzBBn@Jl@?p@GhADj@Ev@Mj@Ch@BVCb@BF?HCLDNDn@AHFl@CXMf@EZCl@CZ?^CZ@HEDBNCDBLEHA^EL@d@FZGHUzAIXDh@GbA]dBA^Bd@Ip@Ur@ERE~@GZ?d@Wr@EB?LI\C^M^G\G~@A`@CPMZIt@EHSlAItA@HEXIVAVQ`@@\Eh@Mf@K|@Qt@Ip@Or@@RGXG~@K|@GpAq@hCBpBUt@AVUdA?VIPB\?XOt@KV?\Ml@Gt@Sp@QdBOj@GXMzAWn@AX?h@D^Sx@E|@Y|AOvAo@|CAx@Dn@C`@GZC^Wn@Gr@ENGFEx@[|@a@`CAd@CF@^CVG^AXKRGd@BJCFFRDFD?@H?HJj@AN_@lAo@RYNKHW?EBAFO@MTMH?JORMFAHYHWZi@ZWFMHUDi@TEBBHDIVIHGRUDQp@g@DAT@NCPKJUPu@LLFURMBETKd@]XGBEHaAIo@OOBKTKBGVkAB_@FMPq@Py@CI@IPk@T_A@q@DIAGHo@?QCI?O@ONa@Fc@Fc@?_@DWCQKS@KJG^}@C]DIB[FSBe@Ju@LmARw@RkAFM@IEI?IN_A?EOOBIXIBEB}@VkA@_@CYNk@@O@a@HUD]?SFSJOMg@?KRcABYFOZe@A[@g@CgA^yA@_@Tw@NyA@q@T{@Ju@J]VqBRcCReAHQAs@Lo@Be@Jk@JqARk@PkCX}AB]Ne@PaAD_ADWLi@NcAHU@UCo@RgABo@LqACM@_@Ps@JaALQFYRa@Ja@C[Se@COLm@A]Fa@AGHc@Lg@Dy@?g@DEFSGi@?k@Ey@Fu@AWB{@Aa@F_BG}ALoBEw@Ji@?UEq@IS?KNK@QBKAWJs@Ac@CWVa@I@G_AHQFe@AkACSDkBEGKEUDc@Ke@EY@c@EIEu@Cg@L_@CmAK
66,name,2019-01-29T18:11:58Z,40.678545,-73.944221,Run,13218.7,{_hwFlfibMd@C|@e@VTjAKlAXtAGlBXVEDO@HXBNV@Xz@K`AHr@Mz@Lz@QzBl@`@UfALhAMrFn@r@ArDXjAEr@JRPQdGDTMrBI`FGd@BxDOlBB`AKxAMjE?bBMjAHb@MbCDrCStDC~BY|AAr@WpBc@`C_@lABXKbBo@xD]fDG~AMV]pBmAdKIjAmAjEW~B]t@a@zBAnAW|BZZHZEpBIrAJd@d@l@`Av@d@Sz@I`A_Ab@AdA\Lp@FhAXjAF`BfAAxAj@RTt@Nr@tAv@h@`A@`@Un@Ed@b@h@@zBq@FA@RNCd@H~As@h@?`@P\VZ|@VZd@Jn@CZRj@|C`AXj@I^VjAfDt@lAp@j@BGG_@PqAj@cCLgBp@kBr@{@VeBj@k@Ag@Pu@G{@FuBsA}Ae@{@]sAUmBFmBIWBi@QkCOo@?y@d@{At@_AfAs@bBi@d@i@^Sl@SVDhA_@l@i@pBw@p@g@t@QdANpAOh@[L@nAy@zAAl@m@x@GFJ`BJvBhAx@TfAnAPBBLNBLV\V|@|AlAzCBp@VrAT|ERjAZh@PvAh@`Ah@Vf@h@`@nAt@`Ad@nDFhAYrA@N_AjAa@|@cAr@iBD_Bm@wCGmANIb@u@VaAxA[PGReBz@oCAeC[oAFg@RcBnAS\In@Yv@qBfDs@bBgRm@G[BDYAF[a@c@C[G@D?g@M?KD@Oa@DCQC?MYKLDMOS@GIGYOHMQBQOAIUERAUQGQWYB@SME@IAD[AGQKAFCUBKSKIIDWs@GNEa@QCG[YCBIOCWm@QCEHBUJJq@UKQHn@}@s@m@Ee@DEPy@T{AB_BEQ]IJ[Kw@?y@c@u@u@aAg@k@{@aAy@oBw@k@m@a@{@qA}Am@Uc@Xk@Aa@Fg@uAK{@aAeAKwAH_AC_AFiAf@eBA{@LkB`@iCx@_CDeAx@{BPsA@q@Vw@HuBH{@LYFk@UUDkAIqA\w@AcABYLGFUToCTgBPq@COh@eBLcB@eA`@kCTa@E{@ZqAQwCTeDBaIZuAIuDRuBCuB@_AX}EBkBEo@DIB]?{@GgCVwCA{@kBIQWe@Ro@@kA[_@AqBHo@[_BCaAF_Ce@KLuAOe@^{@Aq@YcBG}@YwBBy@QeAFa@Ee@YWHkFYKD@J
67,name,2019-01-28T18:40:25Z,40.67866,-73.94429000000001,Run,7312.3,s`hwFxfibM?GFFCGBKAIZEZ?\IPDb@G\BRGdAPXBVE@EH?H@@DHBf@d@l@Uv@Hb@AtAPPCz@?b@Bd@IhAVt@@FFd@BDHV@hCO\Hn@BTJdAGp@HbA@ZLLAF@H^CDR@^GLIVGh@B^Cp@DnAPl@NHN?^Gf@AV@x@EjB@t@En@@VG`@?h@E^InB@z@Ep@@f@GvABnAEXApAK~@@PEh@CR@~@E~ABt@?LGNA~@CNB^CZ?|AK~@DvCEt@?v@GLOfBKf@Ep@I\?|@EVQd@OlAQfB]pBEn@BVC^MVIx@S|@AXKj@@NQl@Gj@A~@CPMZCh@IZEl@Oh@KbBMt@Af@Mb@Kj@IzAQv@AZOt@Ub@I^Ul@Qx@IRQ|@Mv@Uz@A^Id@?RBLEZ?b@GH?JOl@A`@Kf@?d@KjDDZDGD?PBLHRR@HPZb@d@RJD?BEV?d@OR?z@ILGb@c@`AVJ?LELDHRAl@CFJv@DNRPFP?JGXEh@Dd@JBTIREXFZNJ?JDDLj@PJ@LGH@X^AFHJIX[FS`@UNUh@U^El@ELEBIEUYyAu@OSSMo@OQYG?GKgAaAaAm@_@k@OI[EAw@Qi@EA@QCIE[LcAYc@[UQUYw@EW?]IgADsAAq@Ja@Bc@\eABUHMAI@IPQAGA[Nc@Ba@?WPs@Cg@@Sb@wAFGAGDSCMBEEGBMHGFQLi@Ve@Hm@JMDQDs@HWBg@GQECIBKNSJA_@Da@@_@Dy@V{@Hk@HYo@c@YASMg@Fy@_@IIg@Wg@KKK@{@@SAa@@G@WAEJQPa@Fe@L[D_AG?FYL[Pq@De@FY?UJ]CsACSYWWGWQi@SQQCO@q@Hk@?MLg@Bu@\oBT{@E{AHMAGc@g@KGK?IEk@Bk@Sa@GQCS@YUOEUBGCQ[EU?cAGcAHeASyBFc@b@s@CGAGFG?SKsA@KPg@@UIe@Co@EUA_@BWCWL_@Lu@A_AKs@F}@H]Jw@Ck@@aAJ_@DE@UIICMGg@?K\a@D[_@kBGOF_@CKDSZc@EGDKGG?w@CUCEOGe@@]QUJE?SQa@G[?e@F[KCBOCGMGBYGM@YCS?_AXa@Qc@AQJ[EKGWB[KMFSIU?EEQ@WGs@Go@COB_@MWCE@
68,name,2019-01-26T08:41:55Z,40.678643,-73.94439100000001,Run,9907.0,o`hwFngibM@OFGl@C@FdAe@rBJ`@Kj@LJG|@\~AEl@Lf@Md@Dh@C`@JjABBHTILB?Hd@K`@D\NrBGDBAFTIFLZ?tANXH|@QbAZ\O`@JlAJZC^H\Ev@d@`AWfA@j@N?lAQvABhAK^LrASrC?xAG^Av@Il@OlHApBKv@J|@Gz@LNIpAQh@BJIhAJN@XG`@BlA[lA?~@FhAQvCCDBbAU|@GhA_@`BS|B?h@Ux@C`@[nAKpAC|AOl@@d@EF?NIEKZAv@SzAKZAb@Kb@@VIPIp@I\ErAYbAAp@Un@EfAU|@ObBm@hBGl@EBi@xCAf@Sh@I~@Mn@Ah@MfAKZ?h@S~ADlB\Vv@@Df@RZHFZECNFDF\FfAUbAAa@Ng@RIJFr@ITS`Aa@d@a@^q@b@eAhAi@^?nAZPA@JTRr@VV\j@TbBQt@e@dEg@x@g@PWR}Ab@w@d@q@ZY\wAf@a@f@u@z@U|By@z@_@d@Ih@k@xAc@z@a@r@FZGJDz@AbAUh@SX[l@KXSxAc@t@c@n@Kb@Q`@a@lAi@n@e@TEHWTOzBFLHr@Ib@Mh@]p@KVW~@WlAYjAJlBACNFLd@?rA~@^D@HHHd@PRV?LJFP^x@d@@XHAALVVAFLLp@pBPRV~@@VC~@@RLTI@@j@FBDfAV`C~@hBV~@Rd@h@h@^v@RJdA~BTz@FzCCr@SlAi@fAM?OPM@aAd@g@As@Nm@AyBw@iBH{Ap@eAxAgA`A[`@a@Ts@F[La@ESDgCUy@De@I}@Xc@^Sd@w@t@iDvGg@n@Wz@Gn@@\U|ASl@_A|AYRmAVq@Ge@OWSO[m@e@a@i@y@q@SYQk@[i@EUMYSq@Aa@OYOm@]e@WO[q@]YCG@GW[u@s@{@]w@q@[JSOI@NGG?WQc@w@_AiA]Yq@Wm@Eq@]wAJ{@\QE[F[Ag@LqAKSMiAWgBuAMQ]Sw@s@Wa@sCeAK_@w@i@m@w@c@sAmAEoAXCHc@{Ae@i@EQSG?SGSc@{@CaBOeAQUBWS@EEAQL}@AUXu@BaCPaBZqABi@\aADCHw@v@qA^kBJmAMg@A[Uw@~@yBf@G
69,name,2019-01-25T16:47:08Z,40.678335,-73.944609,Run,5808.2,q~gwFxhibMDAC_@@VOkADAB@Z[THP?l@KJ?d@HV@\Jf@DLCP@x@TRG`@FPEP@RPAI^TLNBGEUd@@ZC~@@~@DPIDAn@N`@BVLP@PFZKv@?ZFz@KN?`@H^Rb@DF?LHLCBDPCFIF?RFP@FFTFFCDB`@GJDN?RER@TFHANDVC^@n@FXCd@NLAPIh@DNEL@JKMyA?_AC_@PmAAw@Ba@?q@Bk@Cy@BMDq@Au@@k@PwAFQO_A?_ADY?OB]Ac@DUAu@H}@@{AD]@c@De@?e@GcABWCGL]DmAEGDCBc@Km@?q@FuANc@Aq@HoAE]GGBKCQBE@q@FY@o@Dg@AOEKFg@?e@HkAC}@JaAGs@LmA@m@AUHaAAYBg@C[BE?SCSFS@gAAWDs@?_A@e@Cu@Tk@FWCGB]G]Ak@@s@D[CgALwA?gACMFY@e@EU?WDE@IAWBOCu@F}@By@AM@YBQAIDe@AGBIDGIZ?^Bb@FZ?VGf@?p@BFEf@BJCVDp@Gv@Df@Il@?rAEx@?LCFE^@RCd@BRCFA`@B^?VGx@Qf@LD@LGVBJAZCV?rAIpAA~@BX?l@Ih@@\EN?RH`@CJ?RCDEf@EhA?PBJIf@?d@ET@\Gz@Bx@Cp@EN@b@ER?PCX@F@`AIf@?PCZFf@CDEn@@RCZBNAfAMj@I~ADt@@jAERDf@GZBRCNC`AFr@Cf@@HCDIZIh@@xBE|@BVEJAd@@F?^FlAG?AFG`ABNOd@@XBJAx@CJ@^MbBDbAEZ@VCHB\E^Ct@E^BXC`@?XEVy@HEA_@YGJc@[MCI?INg@FIAGKMIWDQAKCMAe@GSKQDCDGIODGAYAGPG?IQQFGEG?GGWKS?M@QE]R_@Dc@MEDK@]KCCUGe@@{@I]NE?y@S]Bs@O]Hq@IMEE?OMG@MQKBKEUCYFICQPI?SJMEMAI[IAEKGLGEIVEECHO?SASGe@A{@QG?QDECO?k@DSIWBwAWMBIJ
70,name,2019-01-23T19:18:51Z,40.671468,-73.96986899999999,Run,10853.7,ssfwFtfnbMhMtLtShA`M~JdGbOpEhClCqAhCqKtG{J~Lo@`IaGzJTbC{Dg@wFiGeMaCsOoF_HeF{AsPfCyf@`RoHrLcJxAqGwB{CvDx@zD~JhIrRr@~MrLfGhNzFpAvB{C`AmG|HwL`IHlJqFhKC`DqCE_GuF_LsCyPuF_IgGgBcP~B}e@nQkJtMuHrAsGeCkCtC
71,name,2019-01-21T13:07:21Z,40.678565,-73.94417,Run,11923.6,_`hwF`fibMrBY`@DnAj@hAYx@\v@It@\ZEd@FdAWj@Pz@CfAF`@J`@PXCfBA~BBh@FRNh@CbABrAXh@Mn@?j@P`ADh@Rb@K\D~CELDJ\?|@FFDbAGf@Od@@n@E`@D|@Gn@B\WlB?|ABRKh@Dn@E`A@zAGd@Df@OfCM`AJ~CEdAFz@I`AM|@GrABf@GfHc@xAGt@@ZI`@D~@c@dC@Z_@~@IhBIh@Er@[|@KfAYvAEz@g@pDOhCi@nC_@NKv@Ab@YtAKzA{@pC_AvDS|@Gx@YnAIzAIh@BFIXIpAEjERx@x@lATlAfA?j@M`@Hl@\`@b@BVNNf@bA`Ah@JN\A?Fn@Vn@p@T`@t@r@j@XrAb@|@RJJbDL`BUh@Md@HtAEv@Vf@^tA`BxApAz@Vb@ZPXTHjCvCNXp@|@p@vBTd@t@fCr@jAjAtAVJ\ZbBTn@IXM`A{@Hc@l@sAFiBJeAXaA~B}Ch@mAJ_A\k@x@{@p@_@p@Uv@IjBRRCf@NpAEjA]v@c@lCiCrAu@l@Md@A|B`@pALb@CrBi@l@YAOn@mALk@?{AI}@[yAUw@w@sAG?IO}AoC{@wBMe@k@iFKsB[yAy@qBy@}AuC{CyBmAsBa@_BCgAVwAn@_ATyAj@yCCs@LoB~@[VyCpA}@n@a@F}C|AcATi@Aw@Ju@C]FeAh@_Bf@yEvBSBs@\Q^q@x@Yr@eAdAWd@c@xA]r@c@^o@Xo@FcAAoB|@y@HmAWmC_BWGu@D{@b@{AvB]VkD`@UG[iA_AaBB]CaCR}AJ{BPq@BuALcAd@iBL}@h@sBXkALcAXaAr@aELu@DiAFUCc@q@W{@GCKg@Ss@@w@m@cBKgBo@g@[WDu@Qc@@gBk@IBYOGOU@[Uw@G}@S{@s@y@@Lk@D_BPo@Fk@Cq@FcB`@mBHo@BkA`@iBHaAPwAX{@Ak@Fc@f@gCD}@La@FmAE_@Xs@MmAFk@BgAMw@KiBRoBAKWEZaBDmAHSDo@Mk@`@oFAI}@c@aAOk@DIMAUHg@MuB`@_C[oBAo@J_@CINICGeCQKMAQ}AC{@@oAMu@Hu@CsAW
72,name,2019-01-16T18:45:12Z,40.678644,-73.94409499999999,Run,4877.3,o`hwFreibMD?LYNEPFlAFb@JTBLEDBPMBDJCDB@BN?TFHFF@LCf@D^Ax@P`@BPCT?JC\DXLVBRAd@Hp@KbAJHDT?NFt@BRDXA\@PE\@r@JVA|BF`@E\Bh@E`@FvAFLDF?VJ|@@d@Cx@PLANEJA^DFAFBBDBr@EdB@f@Bl@Pl@@`@C\A`BEt@CzACRDZ?ZGjDSnBBf@KdB@XChA@xEE~AGhASfFAx@DvACF?`@StAUbEEVM\a@pDKn@IdAIJEb@?P_@bCKfACbA_@lAKnAQhACb@AHIJk@?m@B[EQEe@Uc@Ce@Qu@QWEi@AYGQI]C{@_@_@Me@[SKMB[C[Mq@KO?c@MI?WM_@C_@MWOs@Wa@AmAi@e@IU?YMMK]EEAAEASDgBJm@IW@_@AGBKAIDG\mBNuAVgBBe@PsB@g@Nq@LmABGFw@N_@Ba@?YJe@FKLoBDCHe@Ac@BCCk@F[CuBDU?w@Fc@@aAAw@@GHKAc@CIDCEu@No@CoAHm@?SFi@Ae@?WAQ@_@@sBBi@AiA@c@AU@]AGHa@CGB_@HU@ID}AG_@Fm@Ae@LyACMKIWKI?EBQUW@]Ne@D{@MGCIOIEO@WLMBe@GMKQEa@CMKWB[CWDYA]IeBBKIGq@MD@PJHj@DVNf@NBHOJa@CGCGEHC^@NC
73,name,2019-01-14T18:16:44Z,40.678733,-73.944224,Run,5277.7,aahwFlfibMBDVSNEP@ZCFIXBz@AZ@\HF?FDNGHHVBD?^QHAN?ZDHH@PEl@Cv@N`BElA@^Ef@?lAEXCh@EXCxAIz@F~AKvCB\GzBGV@RAz@LbBW~AG|@@r@O`@@PPh@?^Gd@KX@`@Gh@O|@K|@A^GTE`@Mz@Cb@Qn@U|A@fAGd@Mr@Af@It@CFDBGb@Uz@Wt@KjB]zAWfBGz@Q|@IfAQz@KdA?f@QR?RED?PG^Cp@Mt@?P@HFDn@Rj@D`@HFGBQJoAAMDUJ]Jy@JSRm@PuB?WE]@]F[NYAKLa@Dg@HQ`@e@BIAa@@MCWLi@COFk@?]@MJYRkAHgAAi@@IHKAaA@OZ{@HaAFSLSBk@?QECDOD{@LUDSFo@HQFq@DW@yAD}@Da@C_@ECEMDYAKKIL[Hc@?_@Fy@Ci@Pe@Ac@BSESFk@A]LeA?aBDe@Cu@CW@I?k@D{@@o@Lq@C_AE]F]Aq@@SJa@@UCe@Aa@BO?[FSEM?UHm@Em@@c@DW?_@FIDClAGr@?JBN?FD?LCZBd@C\I|@DxAAjABb@ARFr@CTId@?hACn@H^@PSjA@b@WfCCbDElA@\EFE~B@\BT@ZEf@?`AEj@?ZC`@MH_@GW?kALg@Ge@@_@GMDSE_@Fo@A]Dw@DSKCa@@w@Ja@BOEa@@g@@CG_@?SIEHaAJ_@BSOi@K_AEo@Ja@Hm@Ky@DYAcADQB]Pe@Hy@?u@Iq@?a@Fq@?[HYBa@Lu@CeAGU?YBu@Dc@AcAH}@@QKSDOIQECF?MI_@OS?c@DEI@OYAi@J[CECK?[C
