id,name,start_date_local,start_latitude,start_longitude,type,distance,summary_polyline
74,name,2019-01-08T08:22:42Z,40.678578,-73.944023,Run,4920.9,a`hwFdeibMN@RNBIRCF@BEr@Fd@P|@FBF?Fb@Dh@@ZM^?TEl@H^?j@Jn@?X@dA`@j@FNLFNGt@Hb@HN?JMd@BDMROb@AL@ZDNBr@?TIb@?z@CZOnA?TLf@BZAPMd@CVBnA?j@FZFLBPEF?^CNMVCRBf@OHAH@l@CXOnADpBGjA?\Gl@BvAIv@@d@GxAEb@IZEx@KZEf@IXETB~@OdAOdBEPCVM\G\@j@CTOd@G`@On@GjAUbBAj@]~@B|AAZEPY@GG[AOEGGYIyAw@g@GUA[KyBc@c@G[S[Kq@Ai@EcAk@ADIBGAIBWKg@HIDc@H[LO@_AVc@Bi@HSAMGUBc@Pk@BYJUNUFi@Fu@@UDQ?k@JqAB_@N]DaA@q@VOGOCSFg@E}@Je@NI?GBQACJQBSJY@CCEBGPUJWQSCO@KDMNUL@SDGd@Gn@ORIb@A^Op@Gn@Sp@CZKn@FZ?d@FTGNS`@CFCN@f@QH@PI`@C\I\Ch@?ZKp@CZMV?pAS\Br@QBILI^BHBZGF?DDt@KDCBEDe@DCNBFADG@SC_@?SDWA]?GNY?GD{@?_AH_ALq@Pi@RWTw@D]GeA@c@Qq@C{@Bc@Gm@Dq@O]JGF@J]D@ZIH@DAD?HC?SESBm@E_@@S?}@E]@QNY@OEi@BO?OSsAFQFy@GG@_@DKAIJI?OGgAFKJAFKC_@?[Du@He@HuACo@EYAQ@UJi@?[Fs@?}@MqA@UB_@Ea@Bc@?_@Jg@@[Ga@Ka@?WJw@?OPeBFEX@`@?P@
75,name,2019-01-06T09:04:55Z,40.672227,-73.96990600000001,Run,21873.2,kxfwF|fnbM`D@vPhMtQbAvKxJhFnM~DbDjEuB~A_JrHaLnKCnJ{GfP~BbDvCfHhQt_@nrAy^dt@{AfBeB}AyN`Yyh@uj@yNlXcC@wN}MuIsAq_@dPtFnDwLlr@nGLhSnJsC]uBvGgFz@m@xFsD`FwFmFmO~UeV_XSuFyUiZF_EkQyG`BeM{a@gOqFnJuH}CgQ{NiD@yCeDkDXi@qBeRoGkB_NeBVRqN_EaDz@sDsBwIJqBnB_AReJhC]BsSlI[dFmDjNZpA}{@xxA}O~@j@WvAbByChGcC~f@xL|BzCpI{BWeC
76,name,2019-01-05T08:05:58Z,40.672129,-73.969753,Run,20434.4,wwfwF~enbMfCLrMhLxQz@vI|FfEdE`EdLnFlDRjJpBfAAxAbWdWsn@znAgGyDrEqJcIgIpF}Je@qCc_Aut@uh@e[{_@dtAuN_KaC~HiFcCqDx@}H{EoDxCcCyDcBjBoUFulA~cB_As@tCrK_EpN`B|Ca@p@dA]ApF{@xCuBWc@~A|AkDbCp@\lCu@RBkFaAb@vDeCkA{DfCqIsCuBdAu@uEo@pE{@gEwLph@cp@re@_r@vT[`B}X~CiCdIs@jMyLAxCvAGbLgFpA{D|CYRcCvEm@CuCdNuCrJoHhA{CtEi@rZiR`JkKzCg@nCyF
77,name,2019-01-04T16:19:11Z,40.678776,-73.944214,Run,6492.2,iahwFjfibMOEYAWKG?SHk@G_@?WE[AIBK?O_@E[c@y@?I`@BAGIIQ?KGe@CO@k@HGDQR@HCFq@I_@Kc@J_A^m@L[AO@m@Nm@B_@MW@QFQMkAh@SN_@J]B]IQFYBUFk@@[AE?_@Ta@N]C_@JKGM?GBGAWLw@F_@A[HWBq@P[IKBY?KF_@^WH_@MYBQCEFMDOAMDUEK@IHUGSH_ANg@POCe@HEEC?cBPi@Ee@FQFGEK?a@Xq@DQDILq@HSHOCMBSEI@SEQJUDYEi@Ny@D]JM?i@RIEWDi@Hm@Na@IU@OBm@Dm@LU?aAHYAMPMHEAEDMBMAGBWC]F[CUDEDKBWLm@AO@o@R{@HWCG@KAIDk@AWDSLO?_@P]F[AEHGC{@TKCc@DUCKBGAq@ROEGHu@@a@J]JG?KUEw@Ki@AU@g@AWYUKEAKII?[HAZyBCABWAIIQQSCMEo@DcAC}@Oq@Bm@O_@DIC{@Bc@AKBOEo@BI?k@HSLCT]DM@[BIJADJLCFBPPDBDAf@KRQ^IZ[Z?ZCBDF?VENMKJYPUTQ`@CLEAEDE?IIQFKKCGICUAq@OIBQSJGAKBICM?JIJKVWdAYBCKX[HQ@OE?CDSj@Af@ITIDKTOFBLA`@Bd@FXFFBH@JCNFHDRAHDVENJl@?f@BFA\B\?`ACR?RIh@Jn@X~@@PCDDTQfB@HPLRh@?PBDHvADHH?FGNCLMz@IR?VEBGN@XKT?LDTANING^@ZI^Fx@U`@[v@g@L?RFb@Av@]LA|ABD@FAPBFAHGl@DNE`@WrAAVMX?HDN@n@M|@GTKdAGTMp@@PKNQLE^?`@C`@BHCN@`@QF?HIh@@L@LF\GZIJGRC`@ONAZHH?JCP?HBLK`@K^?RE^Eh@ET?RQFAZB^S`@?LGR@BDDCHBJALGVI^GB@FNPJNCVM^IPA^Ij@@r@Ml@@b@EJATKNALKh@FLCF@HEN?NCDCr@Ir@]h@Dr@K`@M\?RC\@XC\QPUf@@r@ELA`@SVGRJFE^?LBJILENAb@JJC\W|@EJ@XML?PG`@@\GVAZOp@@j@UR@f@IT?JPGZ@LHPLJx@VLHD@BD`@ENNJDPCVDh@V
78,name,2019-01-03T18:56:01Z,40.678505,-73.94412700000001,Run,9676.0,s_hwFxeibMnB[?FH@`@EH@`ATRj@JDbD@b@Gt@W|@Zn@CNJ^Gn@LHLE`ADRAr@[|A?dAIb@Dv@Cx@K`BF`@A|@Nz@BbAa@XUtADDAb@Jt@GNBd@Cl@Kf@@hADj@QdA?VDD@VMfACjBDLMrACtCKXGd@Cl@D\Mt@OXKrBILG`@MTS~@A^KXCTDPGf@Df@GdBWrAa@x@C`AU`ADDCb@G\DHQ`A[p@G`AU`AIp@HN@LSf@Kp@A|@I`@?z@Ux@@TId@QRG`@Bd@EDCn@Ux@E^DFg@vBCXBr@g@fBGl@@RIPBn@c@tAYdDMl@Az@K^?p@Mp@QZGbBg@~Dg@bDUtAIxA]fA@RQvA?z@Kd@Cj@_@tAKbAH`@ETg@l@SxAAf@]bAi@nCc@jAId@_@|@c@~BUl@A`@{@dBg@j@IvBo@vAc@pAG~@Q`@QfAi@`AEp@EDK`@STg@hBYd@[`BKJOnBy@|BUT]z@Ox@Q\ObA_@bAq@xCMZUXY~A[h@Wx@SjAI@O`ABRGZk@pA_@~AQ\g@xAGd@MVE|@Wp@Y`@Y|@@FSl@Kp@BMGOJi@Ac@Va@LCNm@?_@HQRGDo@R]d@kA@m@Ri@NODSTQTo@Iq@V}@d@u@j@wBZo@H{@j@wBDy@\s@^m@Jk@r@_CT{AHORKD{@Zw@Hy@`@SR]Na@Jq@EMNm@ROReBl@sAXuBNWBm@Vq@fAoBf@qCx@wCJ}@HEFSFq@^]j@{A`@oBBwAxAeDJe@Dq@p@gAGeBNw@JaB`@{B?]Jq@\kAFm@FIIHBQXi@CgAJ}Bf@uADg@VcA@i@Rw@A]VgAAu@VgADyAPgAAq@V}@Be@AuAH[RSl@cC@}@Lm@DcCr@sCFo@Cc@t@oA@a@LWCoAF}APeCHOLi@@aA`@iANyAR_ANuBXw@Ce@XoCDC@iAZqBDsBRaA~@uH?_BJYAiALgAGYFgA@kBEgALm@Aq@d@_AF[AWE?Bm@Gy@Mu@@WX}@Fs@QgALWGYFOGIAQJGL_@R}A@i@g@oARQHUJwA_@iB?s@w@D{ACkAq@g@b@g@ASEUUSB]_@aATaAY[Hg@Ku@J}@W
79,name,2019-01-01T12:24:44Z,40.693141,-74.001361,Run,9729.7,c{jwFpktbMuDuAgDhKuCkBxByMyJsGuEpMgCcC|BgJgCoBH{AePgEm@vGyHeIv@sFaBqKmBbA_A_EfAsGeD{D~@sEcCsIlCyDBwJ|BRVk[Idf@}D`AqAbDdCtHqApErBl@lAbD_@xLhBa@hBtJy@~F`ItI^aIlPhEPvBrBrAaCjJfCjCpDwM|KxG{BfMn@fAxBl@bCmKlDlA}ChLpC|AtCkLoAaA~@gDRhAjB{ApBuJ{AnJgIpIzAt@y@rBv@sF
80,name,2018-12-12T19:14:28Z,40.678574,-73.94414300000001,Run,13829.5,a`hwF|eibMEEC@BKZGrAV~B?zARbF@p@RPKXRlBCnBTtACbBRd@GpC\fADVG\H^GVDFLRNf@BXL~AFn@El@Jf@Gb@NS~GWrDGvDBhCE|AKt@AhBIdBKn@JxBGlACvEMvCBlAMbCClBy@pGMj@UlC?`@g@nCY~B[rAg@fEUfAAn@c@~C_@vF_AhEa@pAs@vD[z@KbAa@~BMnBIpE^x@nAlA^pA`@H|Ck@~@iAb@iAh@WrBSVNdAPj@d@PZdATfAK|@c@JO|CUbAy@b@_AJa@Jm@\y@p@q@`AaBtAmAnBa@dBcAZATYzAu@p@En@YxBAh@DHFGv@St@GxABd@VxA?r@Jd@MbC^pCh@fBn@x@vA|@fE|@`AvAZt@jAvAjAb@jA~@^Jr@nANv@HLJ\`@\`CTbBH^?pAWp@Az@e@rAaBlBwAxAM~Dn@r@A`AQh@]v@o@b@u@ZeBQqCe@aBa@e@]y@y@kAoA}Ce@uAc@yBCs@Bm@EKCm@EC_@uCK_@k@y@E[kBeDa@U}@eAoDcB{BSuALwE~Bm@NoCQ{@X_Ar@eA\_Ah@eATsAv@oBl@_@\m@TWRWh@i@bBAx@PfAJ`@PjCGzA?rAr@|BJj@dB`Bp@P^XvAL`@Rp@x@f@nAx@|@dBdAdAJXZ`@V@JF?f@~@\nA?bAI^cA`Ai@pAGBk@hB]n@k@h@Qp@OFQb@STi@pB?bAMhAs@fBu@x@a@LoADaAUqAaAoAiBC[a@u@e@iBo@}A{AcCUY]OMK@Gk@]KQ_B{Aa@CsA{@Q[aC{B_@QcDW}At@k@EaAHcAKuCgAcBaAuAgBaDwBk@u@Ys@q@o@qAY_BFc@}Ak@u@K_@EgBLqDCw@RmA@c@ZcBHcBd@gBDi@h@sBTwAL[\aCJcA{@B?c@Nm@FgBCWX}BLSGi@BYZu@?gATs@JaBPa@@k@\qAJ{AVy@De@G_@Fw@`@yCZwAJiBRiAKiATkADo@GK?y@RcEBgDAiAPwBCMDGCu@Fe@FaCHq@?qBHSGiA?oBHaBKYJm@Cm@LkB?wCXoAi@@wB]mBH_@Sc@BSICF[I[JkA_@uDCiAKgBKwBTo@]iCC_@OSHcABOMO@_Ac@]?y@Ps@Oa@EcAD[OaCS
81,name,2018-12-10T08:20:30Z,40.678418,-73.94426899999999,Run,9728.8,a_hwFtfibMLIT?HHjAOV?VJRId@CbBLdATl@Ct@T`@?FHBIFBdAYLHl@B^\dALpA^RIhAQbAR`AKt@T`@@?FfAFf@IrAL\LzCKNFAF?GF?f@Nr@Gb@?TTBbAAt@W`CCdDSdAB~EO`DB`@O`BHvAKpB@d@KbA@hBGp@?t@GlB@hDEx@On@F`AId@BXJPARu@pDWjCu@nCQdDG^IfA?`@k@fCGx@W~AY|BAPMx@UdCWvA@JDB?N_@xAE^M`@UnAc@jAq@tCCp@W~A@l@C\EVUh@If@CnDYzAA`Bf@GLFTVRj@z@d@ZjA\FnAKt@ZdAtAZn@hBtA\^tA~@v@xArAj@^Xr@PlAJh@Vd@BBFVOz@DrB_@rCJlAj@~@rAn@n@ZNn@j@j@NZ\h@T`@`@b@r@b@^f@l@\l@Rj@JHT~@b@t@NdAf@`@f@`BHLhAlAf@\hAXHW]g@K{@s@mA]a@Um@[k@GYS[e@uAc@q@yAqA_@k@UQq@sA_@mAc@q@a@Yi@IgAi@Kc@?_@Mq@KM]Sa@I}AuAWOi@OoANw@VME_A?g@[S@_@Ta@?a@S_@G[BeA`@]?a@IYOa@q@k@gA_@Ga@Hg@AOSAKQY[Ke@FiAXCFUDKCMD[O_@s@c@Sm@g@]KY?MISw@KgA{@yASe@GuAFyAHc@?[J[Gs@Fq@?o@Tg@IMb@yAB_@h@kABS?c@b@kAZqAXwAP_BJOAGPm@A[BQCOm@c@AHe@@Dg@DQTa@l@iDA_@N_@Nu@D_APa@@_AAOLi@?UDQEId@cBA_@NiBBKPOLo@AUBQE[P_AASN_A?WVaATyA@_@F_@CGV}@Hg@CeBBc@Gu@CaAHqA@_CAe@Bc@Ci@FUBYA]FyAGq@Fq@Em@D_AE}@Jy@R]CYEuADyAEi@Pi@BQEQk@Os@LOGSWWEgAJs@U}@CYB[Ia@HUMQo@AuBPaA@i@NiAOeACc@@]Ue@s@GmAc@a@@y@QgBBq@GmAc@{AN[Mw@Bi@Wa@Dc@EcANm@O]JcAEy@[IJSA{@Qm@YkAKOBq@^O@UMe@FOQCa@@wCJw@?o@Ej@Bn@Kn@U|BFVLLr@Nj@B
82,name,2018-12-08T07:48:10Z,40.678596,-73.944313,Run,24926.1,e`hwF~fibM`Cc@rIJ~Cj@xBUtBf@j@Wl@VjHFDv@`@JvFGjFd@MjI_@tFB`Fs@bTQ|QmAhJkCnQSzDk@lC}@~IyCrMeAfKHzCh@Xj@~@h@HZfAJhAM|@s@l@IvAm@rB_AbA_@@JRg@jC_@`@Jf@MjA_@Zg@nE_D`He@vCi@dAGdAm@dAcAbEi@vCq@pA}@zDwA|D@f@_@vAw@`Bc@`CeCbH[tBeClHkAnEo@hDwEtNQxAiBbFAt@k@rB_@z@u@bAKdAg@fABt@s@L_Ca@{CiBcC_A_HoBy@iAwEo@{HeEs@?mCqAyA_@cBMg@q@}Ai@_@g@cAGyA_AgBKk@u@qAKeGoAcAFaAx@iDqBd@oAUcDgBRoOQ{@f@aG`KqEnFgQtVkDvDiI`MiQ~TiE`HqDjEx@pBhBpJAb@q@lA@rAvBf@xAz@R|AfBj@jCdDjB]KVASZCl@p@TdDnAm@Tj@WZLC`DgE`AVTj@f@A^d@xDXpBr@Hx@b@Gb@|@z@k@zBl@CwBzAp@z@K\d@`@hB?~@pAvAAvCgEnDaB[wBlAkAjERhAEhC{@tCNt@\PJpAeAbBiFv@eAi@E}@]g@yEuC]lBw@|AyGyAaJsAwAPa@Ua@yAVaDiEm@_Ae@_AZ@bCc@tAcBGaAq@qBVoS{BMUn@oHIuEb@aBUs@}Fu@aBm@iAd@cFaBiGi@ToD]qBXuAl@{HUqBjBRj@[bA?hEx@ZWSiEj@sCKwA|BsET_Bn@{@~@oCPaB`AcBN{@bAa@AkAj@s@f@iDfAwB@wAh@cABeBh@eCr@oAP{Ah@oC|A_AdAPC[j@cAnA{@r@gAnBs@bBoBxCm@xCgBbCm@~BaB|@Qd@UxBoBhCg@|IoD|DqClN}EbKiFdC{@tGyClDk@vCp@jAaAtDnAnCAHZa@zMVf@AhAdCF~Bk@lAj@|DCxCrClCZjCdBtDz@`@z@nC`@Vd@nDbBnAHdAp@fDn@zFlCxKfEt@@`BnAdCj@|AkGh@cAEw@`@aBlFuOtC}KbAyFrBsEdB_IdAsB~@gDXyBh@q@n@wBVeCh@[TuBj@eAPgBz@iA`AyFdAgBj@cEpA_CAeA`@_@~@_Dr@mEvB_HJ_A^YPcCf@mCQgCgAaBRqAKaEr@cELcC|@{FvAmFGk@d@}A|AcJl@kKf@]
83,name,2018-12-06T17:15:57Z,40.678725,-73.944193,Run,8638.1,_ahwFffibM_@Mk@L]CkAWu@IMIIW@q@Ca@OEKBDAEAAWYGGQA]Da@Ei@WuB?aAQiAKeB@i@EgAG{@@g@Eq@Om@?a@EIFEOs@IiA@YMoABUCc@Dc@AQBIOo@?KK_@C}AWgDCkBE_@GKIgAMi@E_AE]?a@AICq@Kk@Ai@KoACmDKq@QoC?]BGMq@?QEQ?iBCa@CG?[CIA{@Sa@Es@?i@De@Cu@GaAOy@EiCSqACo@@e@Qy@@IQa@DKGa@BSCIDoACK?QCK@IGUGsBKi@E{@EG?q@GOBEIW@KOiCFk@Ww@?o@Ei@GqBQyA?s@E[E}A@aAOoA?YCKAq@EG?a@K}@B{Bi@yDGuBIw@Ac@@eAM}@Ey@@kAMu@Em@_@Y_@i@e@YBGMKK_@MKI@GQw@g@kAmA?Sd@k@p@iBd@s@dBkEQWLo@n@{ANo@VYXcALSFYj@w@ZUT}@j@eAb@}ADGXKz@yAp@_BPk@^{@Nm@NSDYfBqD?KZW^}@z@gAj@yAh@_A?GRk@Jq@HsAEgARmCSkABBDTA^BH?LEDAd@BN@f@G^HhAQzAw@xCa@r@E@Wl@OHg@bAo@bBYb@aApBi@zAUVmB|Ea@b@[v@U^c@pAIFCLs@lAQ^AN]j@AFEFIXSXSl@k@n@Up@?FSj@VZAHY\m@vAQj@i@x@Wf@}@zBI`@Q\ALVVXH^X`@PPPBJT\\Tt@t@RHFNPPFXBlAHhAQ~@@PL`@F~@DDINBNFFD`@FRL~BEp@JhADfBP`@BN?j@Dt@H~@?XFTDDIXLh@Dn@Fh@?d@DPDlAJp@BdCHb@@`AH|@@j@Fh@?d@Gt@V`A?p@LbAAn@NrAJl@@^Hd@BtALr@@`@E`@Ar@VrA@VCjABz@Bh@Jh@Ad@LnA?^FPAVFTAJLv@DrCF^`@r@Hz@If@?jANz@@pAApA?PFJAFD|ATlA?nANrADbACJLXCJHL?b@Ej@HD@`@At@XhBBl@EhAN`BL`@Ad@Lb@@d@C\DzABPNPFRFn@IT?rAHv@Er@NhANb@HhA?bAFjAEd@D^Cd@B`ALJDtBBF@^Nd@C^EFLJVC@F?xAIz@PJxAPXCNHbDE
84,name,2018-12-04T07:46:18Z,40.678687,-73.943912,Run,5917.7,w`hwFndibMXHZBJBH?BFH?PB\Ch@JRCLFF@PIFHNCJ?PHXTD@f@ERWBFJCFDt@DPCb@@ZH\FrANf@BNANIR??GD@`@EVFRCVJFAJEHDPAF@VHPNf@@\Ad@D\Ht@@TDb@Ed@@FBH?D?DCvAPl@T\MNAb@BNJNDl@EnA?XTb@JN@RALAPGDBDCFNM`BIf@?XAJBl@EH@VEx@?r@CBBVCLEBEZFhBAx@Ef@@^Aj@E^@x@Dj@?nAGVE|AKV@^Gz@@XAv@Gj@@rAGj@G|A@r@E\At@KZEd@?PJVGd@Jj@EfBObAATBV?`@Oz@StBUz@KnBg@bDGp@Ch@Q^@b@ER@TIP?f@GPEf@KVCr@ELKTGhA@^CD?LCDIb@MZ?`@Mf@Et@Wn@SrBIXAp@Ij@CF@VEXMx@IVGp@CFW@Yj@Kf@KVKn@Wp@M|AKn@@VGLG@?`@Ej@S^An@Q|@Ef@CFE@Q?UC[IUM[GQIKQMGOOMEQBe@IUK[Cq@Mg@Cc@_@{@_@UUMCU?]EIG?GFS@QAqAH_B?c@BS?YLGA_@FAHg@R]@IDc@?a@Lq@DOVc@BWHWASCGFQA]D_@Rk@@q@Fc@Ta@?aAFCBMFe@Ji@B]L_@Bs@DQAe@@QL_@DW?a@JkBZcB?sANkAASL]Ds@Pa@DW@GGK@e@GW@PL?FCLa@BU?_A@OFICQFKCQDAN}ABi@Rq@B{@J[HGCe@B[?w@HYC{ALs@BGHyAGi@@a@Ca@@KAsABq@?UBGAOJa@Ni@Ek@EMCc@@E?wABy@G}B@I?UBG@OCe@JcA?{@CIGEI?e@@SAY?o@Hu@OQAOCSBEEGMMEO?E@ILOFc@KYHMMSEMK[BGCEMCHEDKMGSGaAFc@Ra@J[?OGY?KDKAg@@GNYM]JaAEi@GQq@]M@IFW@a@IEa@CIMCWCiA@k@M]Ca@MgA@UNE@KGK@UGo@C
85,name,2018-12-03T16:39:43Z,40.678519,-73.944362,Run,10399.4,u_hwFhgibMD@n@i@CIPWNLD?GL_@Kq@EyANk@AMBGNE|@PpAMbBOrAF|@Gh@Mz@WH?nDMhCBPAbAEHMbAAzIEZ@h@Kv@BXKxA?jBGtAOR}ALSPGXo@jEB\Sl@Nv@U`@_@jAO|@DHEVKT?~@S`AEzAFt@GLOlAEPG@AVs@xCWzBGxA[p@Kd@EbBc@hCI`B]hCQt@@ZIPY`D?Xa@hBI|AUXG\IlAK^BXKb@Db@[h@@`@I`@Av@G@?H?f@c@|@G\Db@g@|A]h@q@rBUhASb@Ar@Q`@@DKJu@fBYfA]r@Ox@a@`BQb@In@Wd@_@xAIr@Yb@[hAg@z@Id@DT_AfCSjA_@n@[xAa@~@i@tBO~@k@z@WbBSPQ`@DPAT]rAi@`@e@vAW^[JYXiAXWTQDQXm@?Db@qB\_@x@[FWVc@JS@qBz@WTo@Vw@FgAb@m@FkD~AoAM_@R_@^W`@a@ZaAViB`AOLCz@u@j@y@Tq@d@a@Ey@`@uAT[XIf@A|CUb@ATWRi@@]KsGFIIm@kBAHC]RaDVoBBs@MGGUH_@DII_AHuBCe@Jy@?{@CUX]Hc@KgBFoCC]DS\Gv@RpBHb@EBFtBMbBBpCOZKVDDId@K@[V[jBCVKn@BPKTg@LGT?`@LTCb@]L_@TSEGv@{@dAMR{BAoAIo@NmACa@HsAA}@DaBH{AEg@FoBKeAA{@FCBSx@QLKRBbB_@l@?\Op@ABiBGWHuAEk@Lw@@wAC]JaAIe@DiBEo@RuB?_@Eq@KY@a@Y[DK\MDWa@{CKoEDI`@DdAIx@{@X?b@LbBGNFXGpAe@^BtA_@~@C~AWVBlAW`@@bB_@v@@f@MnB]xA?nAU^U~@@\St@Kd@Dx@Gh@SZ]d@KRsCLi@d@iEJS?cALSPgADgAHo@HKBo@ToBJSVaAFs@?eAP{@FiAX}AD_ALk@P_@AQTgABq@XiABoAH?@I?_@AQRmADGAKTq@A_ATmALcBJo@DMLER]EmBOaAOc@f@}@d@i@ESHUAUMGCu@UgAHw@PSIONi@BsAt@AfAELM@o@CGFgBCe@L{AAcBFiAAk@ZMEUFa@Cy@FYCg@NsCAcADg@EeAFq@d@a@zAH
86,name,2018-12-02T15:32:13Z,40.67853,-73.944098,Run,6558.6,y_hwFreibMFGLGATH?CFZABIR?PHJ?DBLIBDL?DCRAH?\LJEFB@FCvAG`@CrACRBHCdABDId@?~@C\DlAA^IT?FDt@QhA@F?r@BTIr@Db@AdC@t@E\MJBD?LEf@Ez@@`AInA?TGj@@DAJBB@RCn@?LKr@@d@CX?ZDp@OPM^ARMrA@l@Gp@Kb@E\Sp@MVGVEZAf@Fp@ARG^QZIz@MVKb@@XTl@?TAFEDk@MGR?`@MdAIfBCL?d@CDB@E??FEBG^Wx@MxA?n@MTEl@M`AC\Sz@Cj@CFCZI\@\Qt@Cl@IDARGTG`AD?ARWp@@l@QfAAb@g@~D?RKb@O^BvA@FEJKDGP?ZIv@OdAUhAM~@ADUNa@DgAGAI]VSGSPB\G^Oh@ILGRBNLf@Af@EFQ@?HE@BNCb@Qh@AFIREROvACt@IFEN@FOh@Cl@Mz@?\EZ@NMX?JEJEAMxAKh@@VDRcF`UXv@@p@yB~ECQDYHGP?F[FADGHGHBB[ESBGNGBOFADMFBLIF?FCn@SNGd@Mj@[hA_@`@AXWZKPQVGJINS?c@b@yB@GEO@_@RcAPk@JMVQNY@SAIUq@Ee@Da@NWDMIy@Bm@\wABEAKFYJO?MDI?_@Ew@H[LYDw@HONG^iA@iALe@De@FYAcAPs@ES@QTaA^a@@GCu@@[CIFGBKAOBSBs@AQHSRw@F_AJ_@Ci@BQVaAD]Pc@DOHgAJ}ATm@NqAFSF]Le@@YEa@LOAIHaA?a@NYJe@FyAF_@D_@?q@DO\_AHm@AGH_@?i@Hg@Ru@@_@DULW@MCQ?]Ly@@i@FEBGDs@Jm@BERGLQ@KBE@GKKAIDSEu@Fc@`@_@Pm@GQDKLKGSEw@\wBDIEECSBUCe@B_@AW?m@N}ADO\o@Be@J]JYF[?KKGQ]B_AGk@Ny@BWAMJ_@@e@DOCIBSBGAEJW?YDW@eBCgADm@Ec@?q@Cy@LaABqAQuAHw@AWBWDKRQ@IGu@Ba@CEASBOAKDQ@KGICUBw@AY@YJg@@i@FQW?WGQKIAG@EDi@Re@GGEMDQCKESCOIc@@UBMASFS?MEG@
