id,name,start_date_local,start_latitude,start_longitude,type,distance,summary_polyline
87,name,2018-12-01T10:14:15Z,40.678325,-73.944195,Run,16202.7,o~gwFffibMfCOn@\IFLVrCK`A@lADPPa@rCEfCVhBUvBCjFe@`DTd@[|D@tBVx@Q`DQb@?zBLZWz@s@rGIdAc@lB[fGg@rAEpBOVg@hFpBp@TPVx@~BPb@j@vDADl@j@VtBDxA\t@Vf@b@YHz@h@zB@`A|@El@^HK~CP`BSnD[vBs@nAm@|EgAlD]xIJz@r@Hj@fAZBZ`@\pAMlBFh@n@bAl@f@xEnBbBzBlAh@j@`AnCdA`CxBz@xAzBv@`BlA`AnAlC|AfAbBrE~BVr@^@|@lAtAl@xChCZn@`A^T`@F|@hAFd@^vACl@Tr@bClAb@`ArAbAj@d@`A|@Z|@pAj@Pp@jArCnB`E|FWy@u@{@@K{@m@kBeBKOKy@{B_BEe@oAy@q@Ke@}@w@]Si@a@MMk@{AsAsAeCiASBqEMk@RiAxBmCFy@~@iDCo@LcAt@kAx@o@dAkC`BaC~As@~@K~@^nE?`Ay@fA[|@eB`Aw@tAg@`BInBl@fCBfA]nAgBb@qC_@sCmAuBKq@uAwA_AgBe@}BkAsK{@qCeBqCiB_BiDcBcDUyB\eAz@aCbAaAH{@k@qBn@iAdAu@@sCzAcAt@yDzA}@rBCpB`@bAGjGNbBp@dC|@pAl@^CxC_@rA@`A}@`C{@l@O^a@pBk@xGYVe@pAnD|JlAzAnBfA`AlAGfET`BWGU_AeBoB}@wBcCqAeAJwDwCa@aAmCi@_@Oe@u@sAYc@kAi@KQ_@c@ASe@u@[gCuC_Ay@{Au@e@iCe@{@gDmAaAcAaBoByB[{@kAaCoB{A_@@eASuA[c@_@@[e@IeAXwEEi@Lc@Ga@bAwFr@gBTyAB[i@]|@sDCk@fA{JuBsAw@DoAa@e@e@aAAwB_AkABaDs@wBs@A[[Y_Dq@sAAy@k@HcFf@sAKu@d@u@ReAH_Cb@iA?sAd@{AA}@X}@d@sEG_@ReBQsCJc@OOXmAEm@Rs@BqBKs@@iDTuAOeCZcBGy@R_@Mk@J}@GcARaAa@Q?e@e@]r@m@h@oGFcDIo@AmBLw@MCT[IiAJaBI}CReDGU}BO[TH~DFb@QvA@zASjBYl@FzAOxK{ARi@a@uAGYN{Bo@
88,name,2018-11-29T16:26:58Z,40.678905,-73.944276,Run,9466.9,cbhwFvfibMO@GM@GFC`@@RHNEJMLABGN@HGl@@jBThADn@Rr@I~@?x@Rv@@|@C~AHl@M|@NXPn@NnAEj@Fd@AZHpCE~AVRE`AFLHF^b@ATJd@?XFd@MXATJh@JhACFBIrCYjAAPAnA@lAKzBF\Ft@MfAA`BIfAGlDGdAFz@?dACTMh@AdAQzBFz@CPBLC\Db@?fBIlBGNAXKj@MPAJB`AHNDf@c@dCOnBO|@Af@Ef@Ib@W~@Gj@BFGjA_@tA?XGfAWzAIdAQx@QrBIPGl@Kb@IbA]fCMhBm@zB]pBQ\Un@Kb@GNIn@Sf@ET?b@I\G~@S`AC^IRUlABdBMtAEdBNj@AHDH@F`@PHHPz@BFj@NBF@ZDE@h@Cb@BNDDP@PHb@`@Tp@PRZPRVz@Tz@x@X\n@^f@j@`@\VN\^RBPL`@b@HPVPXFdBp@jAlA`@Pd@`@j@Zh@f@BHTV^TdA~@TJjBvAPVnAlA`@VdBbBtBvAbAb@PPf@XfAlAnBhBp@d@R@PLh@l@z@\hBfBx@d@CIQQKSo@i@KSc@WOS[Qo@q@cAu@UWkGcEc@i@]Sa@]OGKSw@i@_A}@k@]_@Oo@y@w@k@]SuCyBiAcAk@]q@m@q@a@EI]_@e@SSUSOKQWKQQs@e@UI_@_@UQQUYM{@q@WIW[]Qw@}@kBeA[Uc@o@sAu@GMHk@MsAQ]@_@AGWUIc@QMCa@QGWAUOA[Fe@@i@RcA@u@HeAHSNoAV{@Hs@HUHg@B]Xm@Ne@Jg@Na@TwAAYH_Bf@eDHcAJ}@Rs@PiATg@@u@FSBaAFQDk@Jg@Pm@?WFUA}@FU?_@NiB@[Li@N[Ho@JW@i@Je@Di@FGAMRu@FaAHa@?g@T_CFmACa@?w@B_A@w@XgB@W?GG]GcBRoCAqAB]?m@HkAC]Ba@Ce@@}AEYAc@PiABi@Ds@N_@?GAaAD[EEAk@Do@AeCTcCAy@L_B?_BGI_A?[CQKSAi@?y@L[@cA]u@EQEG?OHAJE?YASMW?QGK?QHm@Ea@BSQYKi@?_AMeCCSFKAAJMFa@Fc@UQQ_@GQ@WGs@AKC_@BQA]Ik@YU@i@He@?uBMi@Dy@CSGs@EYFkAK
89,name,2018-11-15T06:23:21Z,40.685071,-73.986304,Run,5341.7,uhiwFlmqbMSp@Ff@cAK[`@In@Cr@Qn@[zAIl@YdBu@`Cq@jAi@jAN`@eBe@iAw@a@QA?]YgAk@_@_@IOiA[_@S_@]c@WS_@dAo@vAvAZR\n@_@Ld@Xl@Pl@^LDd@\^Rr@h@HBbAj@XV`@BViB|@kDVm@Fo@r@kCr@aE^yATo@h@Gf@yALq@VaALo@Re@RaAh@yBh@_BLa@h@yA`@yAFq@j@oAPk@Lq@v@mBDo@f@_AAo@~@aCPk@ZaBj@qAJm@j@aC~@}BPk@l@gDNe@D_BHOD_BHo@CUBo@NcBx@}DDuBj@eCBo@T}Aj@kCFaBLy@@o@Du@X_BBs@f@_EJo@XsCNq@ZsBP{Cb@wAZwERi@d@qCJaBn@uFFkAd@wAJs@LcBXmBJcBNq@Hu@HuBNe@\sBd@sCFu@j@kCHw@DiA@GDmEBu@Co@?kBDoBKe@Fq@DeBDs@N{@HgBEo@AeBPgGCq@Ko@?]IUXgBLYFYg@Ig@BoD[}Di@oB?
90,name,2018-10-29T18:41:36Z,40.681509000000005,-73.97454300000001,Run,2839.9,krhwF|cobMIn@_AhC?KH{@B}@^iB^u@SCAg@d@_Bh@wELaBPgA@]Lk@Ds@b@{CHw@VgBv@{DIYXwAFs@V}AR}ATgAT_BFm@Cw@Lq@?WLm@ZqCNo@`@sCX}B?Qd@yCd@mENm@NkBTaBBYJm@b@eEb@yBZyCf@mBIc@j@sC\qCLgBFq@H_@?gABo@DaBHq@JgBFaFIg@RwC@m@FoEFgB@uDJsB?uADw@@cBFo@C]c@IiAHi@Ee@Ai@Ee@Se@?{AI
91,name,2018-10-27T13:28:22Z,40.678213,-73.94404,Run,14497.7,y}gwFfeibMlA^f@C~@LnAAlAP~AFLFLn@BfEGpGFl@?xEYbDQrEA~AH^Th@?\Dx@Ln@sA~COdC]bBs@pGOdBH`AEt@Wv@_@dBKz@KvBEdBQzBAZRTrBx@~@RjALf@LbAf@jBXhA`@d@H`ADRP^Ff@Rl@@d@Lb@R^\f@?f@Hb@Rj@FnC`AdCd@jA^pB\bAEZLd@AnA\rGmAdIc@vBWpA]jBKzASRl@RpB@p@D`@\x@fAx@t@~@b@LnAOzBe@h@Eb@M`@Db@b@pAtBBVUVmBhAeG~BgAh@eEZi@J_GjCiA`@a@HeAf@aCbCs@bAsApD[d@g@RiAFqC~@gARg@Ac@MiBaAc@IsACg@Na@T]f@Ml@GbA@r@Nj@Vj@^`@`B~@~AvA|@jA`@^dBnArCZjAIxCc@nBRnAf@`@V\V|@~@bAl@|AtAhBhAlCxDj@zA`@|ATf@t@pAtArB`A`AlATb@?f@I`@QdAiAl@wALo@NuCl@qAXe@~@_AXc@rAoDVg@`A}@f@WvBCvCHpBa@b@SzB}B`@YdAk@d@KpAEfBt@d@Ht@@b@IhA_@`Aq@v@aA^{ABq@Gu@k@oCWk@y@cAUg@mAgBk@qAi@qCSiCCcBW}Ag@aBYi@Qk@uBwBaA{@cBkAeAe@kAYqBCwB`@sDvAc@Jc@@oAKoBp@c@LU?[YYg@Qe@Kq@CEi@@}C\qBJkASgAk@a@_@m@SGq@UqFa@KaEl@yCN_Cf@S?{Dr@mABgEf@{@BuATKg@CEcBLiAOcFyAU[mFcAc@Ua@Gc@UyAIoAB[w@m@Qi@F]K}CyAkAQgA_@kBKsDqA`@qAJo@Do@?u@^wCn@mCLoA?cAVkAFq@Po@PcB@u@Dq@Jq@Lm@Do@CWHa@Co@LeBJq@VqC@w@Ew@G}HJeBPiBDeBIiANm@@w@Lo@IgGIy@?qAi@G[M_@HuBEe@F_BOiBKaA@mAQc@H_@Zq@nAAv@F`DNv@Mp@?v@UbBKfBQp@Et@E|CVfBc@vF[`BAfBFbBA`BVf@t@Fb@KBQDAuA\[^P]Hs@@w@EiBF_BA[L}AFyENaCF_IHeB@}CFo@HmBF_DRuAf@EnBTTj@Er@Bh@Rq@@oB
92,name,2018-10-21T18:20:42Z,40.704003,-73.994436,Run,6405.6,__mwFf`sbMCa@R_@RMH[t@eAXg@hAuAHEv@gA^a@r@qAr@cAx@cA\]\e@^]lBqC~BaEXa@^_@f@Qf@Mf@AnADvBAb@Df@Cf@?f@Bd@Ff@Ih@Cd@?b@BDALYIw@AY`@MZa@Bu@N}@FCnADx@FjAId@Fd@AtAQb@@XGf@CrAJlAKb@Md@e@Xu@f@SRTNDdBG@FDBDTfAxBj@`ADL^^@B~Bj@dAp@FJC`Af@PXL`Bh@d@RbAp@^Hb@Pt@f@RDb@sAVi@Pm@f@qA`@}AdAuBTm@rAqFLq@B[Ve@t@mCz@aCPk@^iCRkBPo@Po@Ve@Rm@P_@FWFERo@Vk@`@sAVk@`@mB`@uAAe@Lo@Vi@~AaFh@sAd@{A\{A@y@b@uAAq@Fs@\aB\i@Kw@@q@T_@^a@JsARk@AyAFo@EaAHo@Jm@Tk@Fo@XyADu@LwABs@b@qCd@_CIQl@mCLu@@o@ReB\}APwB@YTg@Do@L{@Ee@PeBLq@Jq@TuCf@oCBw@d@sCr@aGRuAEUNs@TeB\{CXyAV_B\{AJo@D_@No@`@qCPq@HmB^aDQw@?eBDgBTsCF_DCWN{CBcDF_DC}C?o@Hs@Bq@?s@DgBCq@FqBSGkAAoAQiAIC?Ca@k@@wACg@B
93,name,2018-10-21T18:07:39Z,40.688486,-73.98917900000001,Run,115.8,_~iwFj_rbM{DwB
94,name,2018-10-16T18:12:34Z,40.679912,-73.966494,Run,4550.8,mhhwFrqmbMEr@Kt@Gt@YzA?ZGLc@nDgAdHe@lEEr@Y|Ae@dEWdBIt@CdB[~AKp@On@Et@On@Uv@m@d@G@MTc@N]ZcAj@]^a@Xc@Pc@ZaAVu@d@cAx@QZ@H]H}@Z^c@^Qb@K^]fAk@bAu@~@{@nCcBl@e@PCRW@e@LIPW`@YVa@Rk@p@{APm@Io@Og@?a@Hm@`A_EFu@@w@Kw@X_B`@aAXaB@eBBs@XwCf@}D@a@V[@K^m@Vk@V{ADq@^sCKq@X}ABu@^}AG{@@s@Vi@Jm@?u@Do@Fm@VgBHs@V}AZsENq@TcBDm@RsBJWf@yC\sCZgB?s@Gm@Dq@DW^iANE^a@Ve@Fm@WuBr@gEZeAEo@Bo@@mBHkB@_DCu@Ds@Nm@EgGHq@HiCFgAO_CJ_B?wCDeBAcBmAMe@@g@Ci@Me@DUc@kBC
95,name,2018-10-14T11:24:25Z,40.678011,-73.944052,Run,12878.2,q|gwFjeibMhAPl@ApBFzB\h@@HNIhCIt@Ev@CrEPv@LPSvBG|CGn@JjGI`BE|CGn@@t@OvDBv@Q~AAv@]hBEp@Mn@YxC_@ZSdDYn@?v@Gl@Sl@Kl@En@SfAAtADLXVh@Bf@T`@\BXM\lAP|A?\XfATf@Bf@N~@v@d@Nd@HXCd@HxBJvAl@XF\VnBf@j@FLX`@D^JJHbCr@f@HxAn@h@JlADXF?f@l@Id@UrAKjAUb@Ox@E~Ci@fAEvBUxCg@`BEpA_@lAIt@@\`@DfA`@zCCNVd@v@d@dAz@pALlAUdA_@xBUf@?HF`@jAQf@Rf@V^HXCHa@^iAp@kB~@kBf@iBv@iA^kADg@EqBd@wCdA{ErByB~By@dAsBrE]Za@PsBTeAb@a@VmALe@Ec@MaBeA_ASi@AeA^_@T[f@On@Al@@t@Fp@Rj@X`@dCbB|B~B`@ZfB`AjAXlADpBApBUrBHf@H|ApA|@`A`@ZjB~@bAp@rDxDn@jAf@pAr@hC~A|Cv@`A^Xb@PlAJhAW\WXe@Tk@^wAPaBLs@f@uAVg@v@_AXg@l@uAPm@Xi@|AaBd@UpAOpAFd@CvBDf@ClA]b@UrAeBb@_@dAo@d@Mh@Gf@@|Dn@d@Dd@EfAg@\]x@kALm@Fu@Bo@Cs@YaBQo@[q@Yi@oAiBeAyBKo@Ui@a@qEMq@]uCm@iBUk@]e@kAoBaA_AcAo@wCkAg@KkAAkADe@H{EpBi@Je@@e@CmAHqBr@I?k@qAg@_BH[aAZiGn@e@Ac@O{@{@u@]c@]Mm@GqEGUy@DmAPiA@kATeAHqBFkANwBj@a@TmAHe@?c@JwBAa@LkARm@HSEUg@[Ue@@c@QuBOoBc@{@c@mA]_@Yc@Oe@?mAKkAWsDaAeAi@[Io@@c@QwHgBkAa@gAOa@_@WaCCeAFuAAcAIy@?o@FgAPi@t@{DDu@Lo@Tq@Jk@Js@@y@RsCHWVKH[DENyCCaBFu@@qBCw@Fw@La@Ho@Bq@?aBFm@?iBDs@A}ATu@NgBAs@KgBIs@[_BCq@?c@FYL[NMKHc@Dg@@aBWg@@YOqAMo@Ai@Lm@O_DCSe@QoCIs@TyCC?Ed@UzD
96,name,2018-10-12T18:46:26Z,40.676139,-73.949905,Run,7787.8,ypgwF|ijbMQzCIl@Et@@l@Gn@At@C`GKp@]xAStCO`BMj@En@k@jBKr@An@Uf@Kn@a@~AQj@Wj@Kp@Ar@@~AZZf@Nh@Hf@BpA^z@Ph@?j@HlA`@d@@b@HZx@v@Tf@DbARLNf@Jd@Mj@LlA`@f@JV@\Lf@FpBn@dAf@HVd@JdA^~Bj@rAPd@NlAKvB[HBnAKh@IbAYnALh@@b@G`@a@pAIj@Dd@@nAE~@ShAEf@?b@Kv@WT\lBk@NJxBSlASb@Of@IPERb@Tt@F\Xk@`@Wd@SL?Xd@Jp@j@rCBn@Jn@FJDd@DPVrAf@vAHX_@d@gAp@gAh@e@LkAh@g@Ne@Vg@Lm@Vi@LiANe@?iAPoBv@kA^iAd@e@ZE[hAi@rCmAdAm@bEIf@K^Uj@m@F_AMUg@i@D@bBhAb@Jf@Bd@Ob@Sb@YhAi@b@[NUOm@_@y@Q_Ac@CUFg@DeEl@g@Bc@IcA}@_AcAMBOMU{@QeDG}@oBXkGr@aCd@mADoARa@NkALc@?i@Dg@?yD`@e@BQCSSs@K[?e@Ii@Aq@QoBq@uCqAa@Kc@OC@g@GiAWe@Ee@MiAMe@Og@G_@c@c@Cc@QiA_@]?KHOIe@MkASSIWSwCy@mAYiAE]IFe@@}@Eg@@}@GuAXgAA}@TyBj@gDX}@PgBV}A\wCPkC?g@TS@gFBu@LcA@_GCs@DkBHu@HcBF{CEcCBm@Fq@OqCLgBJq@Bo@BKe@EoABi@IoACa@@SCi@AsBU_BASC
97,name,2018-10-09T18:39:33Z,40.678329,-73.944314,Run,9682.7,o~gwF~fibM`@]pAYjAXTGB?Cr@LlBJt@Ct@OdB@HGdBBt@P`@XBTAf@ONHLxCFxCAl@Gn@@p@M`BAn@Ep@CrEFn@Ct@Kn@Cp@A|@g@REHIz@Br@ClBKn@[fEYzAS~AQn@QhEFv@@t@Mr@k@rAMl@a@zCk@lCWzCKfBMl@El@c@tCu@`G@XhAvBAx@Kp@o@Rs@Ig@|Am@tCwAdG`@v@YdB]dBSp@Q~AW~A]l@Gl@Cv@BPu@lDONQj@Ip@Ah@c@lBGn@U|@?VJZC@Qh@[~Ac@dADx@?XDMu@nAMd@E|@G|@S|@IZUh@k@~@Un@Mj@UXUd@Oj@Pd@W|ASl@q@pAQj@o@pAQf@U|AOp@]d@Ir@Uh@s@bCUl@Et@In@Sh@o@jA_BjEADNh@[`BSl@_@b@Uh@Op@Yd@Wj@Mf@@\Yb@o@jCSn@m@zAi@rC_@~AMVW^[vAALRx@qBvECb@c@Mc@G_@SiASEBkBu@e@Mg@Ge@Me@Ga@QUCKIYGaAm@_@IDFd@LNU^ZNHdAb@h@J|Ar@pAZFEh@BHBh@\f@LdAd@b@Fp@mAj@yAh@_Bd@_BRg@h@aBKy@j@uA\eBv@oCRm@T_@BUh@qAVe@|AaFZcBVg@h@qANm@d@uA`@aCQi@V{@VaBVm@Pq@Re@t@oAvAiDTo@No@r@}BFs@Mm@l@uBhA{Cl@qBj@sAEy@Xm@Ho@Lg@f@{AJk@Xg@Lc@Ju@SuALo@^_@No@Js@HgBNkBEw@Bs@Z{@Bm@Nw@\iEBw@N{ARqAVw@DkAN[RY`@}AHcBd@uCFw@XyB^}ADi@Mk@Ho@^}AHm@LgBToB@g@RmCj@eD`@sCHaAR_BT_BLeBv@gEP}AZaBLi@@a@Xc@PeBNs@X{CLm@@u@HeBDq@FcB?yEHeBD}CTeGCs@DyCE_@Dw@Ao@LaBEs@Cw@Dm@Bu@?iCcAMs@@]_@WCaEYO@
98,name,2018-10-07T18:32:51Z,40.677448999999996,-73.944683,Run,8370.5,_ygwFhiibMEn@?tCKl@M~ABzAh@Fp@Bh@GZDP|AAt@Ul@Kl@?r@WdBEr@@n@DNAj@l@l@CPCn@Y`BOpC@n@U|AAp@BLIh@?dAKbBAt@Mx@QtBIn@Sh@Ap@Up@AnBBv@m@jCOdBQjAQl@IfAUZMn@Gp@W~AY|C}@jF?r@Gn@YhAKr@]zA?NQlBJ\WbB_@xAQ|Aq@dEYfEEbA@Li@vAQj@Mr@?t@OjB[~ASdBIhAFTUxCKp@k@pA]pBWdBGbBPXQNKdAMn@Qn@@v@IdBALSh@o@rACVUf@e@xAUh@o@jAc@`Bi@lAIx@Sh@gA`CBr@Od@c@fBSl@Il@Er@Kl@Ql@cApBIv@Qh@[xAgC`Gm@lA?VMl@Wj@Op@iApBQl@Wj@Qn@cA|B_@dBg@|AOr@MjAP^Mp@a@z@JLPk@R_@HEXa@Vm@j@oCPm@Te@Fo@Tm@p@mAbAyBPm@|@}B@w@No@|@cCLk@Ro@Vk@f@yAB[a@u@R}@R{ATe@Pk@Tg@h@{@Nw@`@oAt@sAZc@FYb@uAXa@EuAZ_BTc@Pm@Tk@Po@Rg@d@sAXg@Jo@?m@E[Nm@Z_@PMJk@Tm@TaB`@_@Hm@Ay@SoBDs@Lk@Di@Ve@b@_BFs@Ay@Bu@Ho@Vi@\c@Te@E{@M}@?q@FgBZuC\yAVu@GYJq@d@uAHq@Lm@Gk@Bq@\}AAs@Vy@Bo@Jm@\g@Ay@Ge@L}@b@_BDc@j@sCRg@?s@NaBFgBJqAPm@V}AJ]F_ANq@Ay@Fs@Jk@LaBd@}B`@{ALcBTeAVe@Gm@Xc@Tc@Ls@\iEXiB?_@BWKk@DcBAs@Bu@Js@?}CDaBAoAD{@Ig@IsC?cBDq@AgDHs@Aq@Li@Do@Cm@BeBLeB@q@Fa@y@Ka@WMDU?SK}@EyA[qA@
99,name,2018-10-05T18:27:01Z,40.676621999999995,-73.94435899999999,Run,4832.2,{sgwFfgibMm@Wd@Bf@Hd@ExBJHJ?jBCBCh@It@Or@KVGp@Ap@Np@Gr@Ml@FfBCt@Gx@Cn@Ax@@t@IjB@p@Cd@`@~@Gv@}@c@?bBCPQ|E@tCGhBGl@WhBMn@W|Cg@bDEl@a@xCMbBWtBQp@Mp@@HGl@GR[zBCn@Wn@Ir@Dv@Gl@Qr@Et@Kp@Wx@Ir@On@MdBIt@@HOlBa@bBIl@Oj@GFS`DOdB_@pCc@~A]zCBLm@`DSzBI|AWjDBsAXqC^mGHM^_BCs@Fo@Ns@Fs@VeBVcAHM@o@Ho@DKNyA@o@Fi@Ho@ZmADkBHq@h@cCDq@?s@P{@H_BRo@?GTm@Fs@@o@TaBTi@TcBNq@Bu@LgBFeBx@gEFyARm@FcB\}AHq@Du@Z_BJ]Hq@Pe@Ju@MmA?q@NcB@u@Eo@HyCHm@Bw@Cq@UqC@q@Jm@@WT]@a@KsAAo@Bo@GcBPkBAs@Hm@?kBLeBKEe@Ca@Hw@Eg@GuAE
100,name,2018-10-03T18:30:42Z,40.676469,-73.94429000000001,Run,6462.4,{rgwFxfibMd@Dd@Hb@@f@Hf@Gh@MXF]X[PGr@[vBOn@[r@Bl@?p@O`BNv@A`BOxCKl@?p@Dr@BbACvABbDCr@U~AGr@DzAAxAH\KbBGr@YbBGFMj@UbBi@vE[hBGjBc@jCIr@a@~A?t@Gn@G^@HEn@a@lC[tCiAfF@p@e@lCW|CAVBF[vBMp@El@Kf@@`@g@lCWjBUnCYbBa@fEMt@Cn@SfBYbB_@lD[~BEn@e@hCMbB]tCSbCQnA[b@]\aBpAy@hA}@`AcAr@aAf@o@Mi@J_@Tc@P_B~@}@n@`@_@RWWcA`@]Xi@d@Sn@U|@e@p@Qf@QhAk@d@MXSJw@Bm@dA]`@Ch@MZQNcBLOBIFm@n@wCHu@@q@EqAh@sBXyC^_BDq@Jm@Bo@R}ADo@T}AAi@Ds@XaBPgB`@aBRcBPoCFWLQJq@JcBReBVi@?q@d@mEHo@Nm@Hs@RcATuCRq@Ls@NaBBs@Fm@?Cb@I^{ATcB@q@d@iEFw@HcBESTo@@OH{C^yAPcB\_BLcBB_INcBNiEEgBJaDBsCEu@Is@RkBCq@?o@Ho@Fw@Aq@Ds@Aq@Ho@Nk@JMy@I]J_AMq@Qa@A_@I{@E
101,name,2018-10-01T18:49:34Z,40.677554,-73.95316600000001,Run,2245.4,uygwFh~jbMk@rCIn@U`@Gp@_@bBYrCSj@YzAWbB_@FMr@c@jEG`@EAN_BR_BVqCVaBZ}D\g@V}AXmEZeCXCDgBIu@@QBs@Ls@Hs@Bo@IyAVoBNwEEo@B]Ne@JoDImBQEi@@[@a@Hg@GmAGe@@c@?i@KGCKk@GmFIu@@w@Fk@Bs@P{@@q@PmE?iBF{@ENGt@?vGEp@TD|AH
102,name,2018-09-23T12:00:00Z,40.677138,-73.93866,Run,4685.0,awgwFrchbMBo@CEAWAw@LoECa@F_DLs@Bs@B}EBo@AaAR}CJ_D@u@Aq@BiBHeBAMHeAAUBm@Ho@FgBFq@E_@Aq@BqCNWXW@]?cBEs@M}@DoAHs@Au@Fo@DgAAG@k@I{@TqCEs@LwCE[^mACs@@kCZiE?sAQkCDeB^aGHqBLgB@yBBs@Ao@HyCMUUvCHr@B`BAdAKrBE`@KbBCt@ErHEtAKjA?bDAn@BbBElBGp@EzCEv@MpECjBCt@?bBIr@EdB?p@DdBCr@In@?XOfBAr@QfBIbBEbCJz@Cl@GdGBf@Ef@Ar@Il@GbBSbBMdBGzCJdDIn@BzCAp@GdB?r@GfCEr@IhGM~ABlBFd@W`D?zCKjEETiAFWAg@Me@Ek@?u@B
103,name,2018-09-18T19:28:07Z,40.683193,-73.957525,Run,1621.3,}|hwFpykbM?u@Co@Gu@KmBlAUnAMf@@JE\c@FCf@Kd@@hAQN?NEHo@Ds@J_@C{@J}@@o@XeANo@OCa@F[]f@Cv@MFqABkBHq@@q@?s@Gy@@YYC[_@Co@UiBEo@Ig@AULGfAW\GNFFw@AgBDq@CuCJw@EeBBInBDNo@Jm@@SDATc@J}CCgB@eBHs@NMLG`@CbAHNBA@
104,name,2018-09-14T19:05:30Z,40.669762,-73.944975,Run,4111.5,_ifwFbkibMDzB?zHEtCIlBArCSzCEvC@dAGdBGn@?fBElBDRKv@Cp@EbBBt@GjBKfB[tCEp@WbBShBSv@a@~COn@MfB[|AEr@UbBGn@Kn@QxBk@`EMl@[nCKh@Fa@LqCz@mFDq@Z{A`@qCb@gEXgBTkCV}ABo@|@qFPeBAo@HoA?s@Es@BeBDi@HWDmBFo@N_DDgBDm@?iBGQBuCJoAAs@Bw@Hs@AwC@s@HcB?gBEs@HoDDo@?USIy@?oAGe@?c@GiAKoA?qAGQEk@EyCCk@Ei@?i@Ic@@g@GaA]oABsAAc@@i@Ae@Ee@?e@E]Ik@Cc@Kg@Eg@Ge@?y@G_@]g@GqBD
105,name,2020-02-12T21:31:42Z,28.035056,-82.657165,Run,4374.9,esbjD|aowNeF}FvPwr@cr@|ATh~@Nl_@`OFdNqh@
106,name,2020-02-10T19:24:18Z,28.035056,-82.657165,Run,2938.5,oqbjDpeowNqGwI~VqdAza@ieA?t^qOxR
107,name,2020-02-10T18:38:00Z,28.035056,-82.657165,Run,6445.1,kqbjDhfowNrR_YtM~y@{Mzf@
108,name,2019-06-13T16:50:58Z,28.035056,-82.657165,Run,6446.6,{pbjD|howN|QgX`Ofv@j`AxJ}@mTwx@N
109,name,2019-06-10T21:23:09Z,28.035056,-82.657165,Run,4592.8,{pbjD|howN|QgX`Ofv@j`AxJ}@mTwx@N
110,name,2019-02-09T08:44:29Z,28.035056,-82.657165,Run,7722.9,kqbjDzgowNwLp]~PtIxBiDyKaGxByCjJbHjAwIwCgJyBmE
111,name,2019-02-08T18:15:18Z,28.035056,-82.657165,Run,8677.9,kqbjDzgowNwLp]~PtIxBiDyKaGxByCjJbHjAwIwCgJyBmE
112,name,2019-02-06T21:48:55Z,28.035056,-82.657165,Run,15601.1,_objDpcowNqOx`@}Qnz@|YrGl@yJ`PyCtDmE_Hc@\{KhBwQdDkDfDoMqGe_@
113,name,2019-02-04T21:03:25Z,28.035056,-82.657165,Run,8275.5,{qbjD|howN|RyY|Hvg@aPlEaGxRpGvBwC`NnGQdDqGtDaG|HsHsEwI
114,name,2019-02-03T16:43:49Z,28.035056,-82.657165,Run,6657.1,{qbjD|howN|RyY|Hvg@aPlEaGxRpGvBwC`NnGQdDqGtDaG|HsHsEwI
